Team,Win %,MOV,ATS +/-,Season,Wins,Losses
Air Force,76.9,11.2,3.3,2021,10,3
Air Force,41.7,-4.3,-1.8,2024,5,7
Air Force,76.9,14.5,2.2,2022,10,3
Air Force,69.2,9.7,-2.7,2023,9,4
Akron,33.3,-11.6,-0.4,2024,4,8
Akron,16.7,-11.8,-5.5,2023,2,10
Akron,16.7,-19.7,-0.9,2021,2,10
Akron,16.7,-11.8,2.7,2022,2,10
Alabama,85.7,15.0,0.9,2023,12,2
Alabama,84.6,22.9,-1.9,2022,11,2
Alabama,86.7,19.7,-2.5,2021,13,2
Alabama,69.2,16.4,-1.2,2024,9,4
App State,64.3,6.2,2.7,2023,9,5
App State,71.4,12.4,0.9,2021,10,4
App State,45.5,-6.3,-6.9,2024,5,6
App State,50.0,8.2,-4.5,2022,6,6
Arizona,76.9,13.5,11.7,2023,10,3
Arizona,41.7,-5.7,1.5,2022,5,7
Arizona,33.3,-10.0,-13.3,2024,4,8
Arizona,8.3,-14.3,-2.4,2021,1,11
Arizona St,25.0,-14.1,-4.4,2023,3,9
Arizona St,78.6,10.4,10.9,2024,11,3
Arizona St,61.5,7.5,-4.3,2021,8,5
Arizona St,25.0,-5.3,-1.8,2022,3,9
Arkansas,53.9,5.9,2.8,2024,7,6
Arkansas,53.9,1.9,-0.7,2022,7,6
Arkansas,33.3,-1.3,-5.6,2023,4,8
Arkansas,69.2,8.0,2.6,2021,9,4
Arkansas St,16.7,-13.3,-4.2,2021,2,10
Arkansas St,46.2,-3.3,3.7,2023,6,7
Arkansas St,25.0,-6.4,-1.0,2022,3,9
Arkansas St,61.5,-6.3,-2.2,2024,8,5
Army,85.7,15.6,5.5,2024,12,2
Army,50.0,6.1,1.7,2022,6,6
Army,50.0,-0.6,-0.1,2023,6,6
Army,69.2,10.5,0.2,2021,9,4
Auburn,46.2,3.5,-1.8,2023,6,7
Auburn,41.7,6.4,-0.4,2024,5,7
Auburn,41.7,-4.8,-2.7,2022,5,7
Auburn,46.2,6.5,0.5,2021,6,7
BYU,61.5,1.8,-5.5,2022,8,5
BYU,76.9,8.3,-0.2,2021,10,3
BYU,84.6,11.5,9.8,2024,11,2
BYU,41.7,-6.8,-2.1,2023,5,7
Ball St,41.7,-3.7,1.2,2022,5,7
Ball St,25.0,-14.8,-1.7,2024,3,9
Ball St,46.2,-4.3,-4.2,2021,6,7
Ball St,33.3,-6.2,0.5,2023,4,8
Baylor,85.7,13.4,7.7,2021,12,2
Baylor,61.5,7.7,4.5,2024,8,5
Baylor,25.0,-10.3,-9.1,2023,3,9
Baylor,46.2,5.3,-0.3,2022,6,7
Boise St,58.3,10.2,4.0,2021,7,5
Boise St,85.7,14.7,0.9,2024,12,2
Boise St,71.4,10.0,-2.3,2022,10,4
Boise St,57.1,6.6,3.0,2023,8,6
Boston Col,53.9,-3.5,-0.4,2023,7,6
Boston Col,50.0,2.5,-3.2,2021,6,6
Boston Col,25.0,-12.6,-5.2,2022,3,9
Boston Col,53.9,4.4,5.9,2024,7,6
Bowling Grn,53.9,2.2,7.0,2023,7,6
Bowling Grn,33.3,-9.3,3.0,2021,4,8
Bowling Grn,53.9,5.5,0.6,2024,7,6
Bowling Grn,46.2,-9.1,-2.6,2022,6,7
Buffalo,33.3,-0.7,-3.5,2021,4,8
Buffalo,25.0,-6.5,-3.0,2023,3,9
Buffalo,53.9,1.8,2.7,2022,7,6
Buffalo,69.2,2.5,4.7,2024,9,4
California,46.2,-2.5,1.3,2023,6,7
California,41.7,1.5,0.3,2021,5,7
California,46.2,2.8,-1.0,2024,6,7
California,33.3,-3.9,-1.0,2022,4,8
Central Mich,33.3,-3.4,-5.5,2022,4,8
Central Mich,41.7,-7.9,-2.9,2023,5,7
Central Mich,69.2,6.5,4.8,2021,9,4
Central Mich,33.3,-7.1,-3.5,2024,4,8
Charlotte,41.7,-11.4,-3.2,2024,5,7
Charlotte,41.7,-6.8,-3.4,2021,5,7
Charlotte,25.0,-11.1,-3.6,2023,3,9
Charlotte,25.0,-15.0,-4.5,2022,3,9
Cincinnati,92.9,20.0,2.7,2021,13,1
Cincinnati,69.2,8.6,-2.0,2022,9,4
Cincinnati,25.0,-5.9,-5.5,2023,3,9
Cincinnati,41.7,0.6,-1.3,2024,5,7
Clemson,71.4,11.3,-0.8,2024,10,4
Clemson,69.2,8.8,-3.7,2023,9,4
Clemson,78.6,12.4,-2.8,2022,11,3
Clemson,76.9,11.5,-2.8,2021,10,3
Coastal Car,61.5,3.8,2.5,2023,8,5
Coastal Car,84.6,19.3,-1.0,2021,11,2
Coastal Car,69.2,-2.8,-6.8,2022,9,4
Coastal Car,46.2,-2.9,-3.0,2024,6,7
Colorado,33.3,-7.9,-0.7,2021,4,8
Colorado,33.3,-6.7,0.2,2023,4,8
Colorado,8.3,-29.1,-6.1,2022,1,11
Colorado,69.2,9.8,6.8,2024,9,4
Colorado St,41.7,-3.5,-2.3,2023,5,7
Colorado St,61.5,-1.4,-2.1,2024,8,5
Colorado St,25.0,-4.6,-3.5,2021,3,9
Colorado St,25.0,-13.8,-3.6,2022,3,9
Connecticut,69.2,8.8,7.5,2024,9,4
Connecticut,46.2,-6.8,6.2,2022,6,7
Connecticut,8.3,-22.9,-1.5,2021,1,11
Connecticut,25.0,-10.8,-2.6,2023,3,9
Duke,69.2,10.8,8.7,2022,9,4
Duke,69.2,1.8,2.3,2024,9,4
Duke,25.0,-16.9,-9.9,2021,3,9
Duke,61.5,7.9,4.3,2023,8,5
E Carolina,61.5,4.7,1.4,2024,8,5
E Carolina,16.7,-5.1,1.8,2023,2,10
E Carolina,61.5,5.4,-0.1,2022,8,5
E Carolina,58.3,3.4,4.7,2021,7,5
E Michigan,69.2,1.3,1.8,2022,9,4
E Michigan,53.9,0.2,-0.8,2021,7,6
E Michigan,46.2,-7.2,-3.0,2023,6,7
E Michigan,41.7,-2.0,-0.8,2024,5,7
Fla Atlantic,33.3,-1.8,-0.3,2023,4,8
Fla Atlantic,41.7,3.2,1.5,2022,5,7
Fla Atlantic,25.0,-4.3,-4.4,2024,3,9
Fla Atlantic,41.7,-0.3,-3.0,2021,5,7
Florida,61.5,5.2,5.5,2024,8,5
Florida,41.7,0.8,-2.5,2023,5,7
Florida,46.2,0.7,-2.5,2022,6,7
Florida,46.2,3.9,-9.9,2021,6,7
Florida Intl,8.3,-19.3,-12.2,2021,1,11
Florida Intl,33.3,0.6,2.4,2024,4,8
Florida Intl,33.3,-11.8,-4.2,2023,4,8
Florida Intl,33.3,-18.6,-3.7,2022,4,8
Florida St,76.9,15.5,4.7,2022,10,3
Florida St,16.7,-12.6,-10.8,2024,2,10
Florida St,92.9,15.3,1.0,2023,13,1
Florida St,41.7,1.1,-0.5,2021,5,7
Fresno St,46.2,1.2,-2.5,2024,6,7
Fresno St,71.4,11.1,1.6,2022,10,4
Fresno St,76.9,12.8,2.9,2021,10,3
Fresno St,69.2,7.0,-2.8,2023,9,4
GA Southern,61.5,0.4,2.5,2024,8,5
GA Southern,46.2,-0.3,-3.3,2023,6,7
GA Southern,46.2,1.1,3.1,2022,6,7
GA Southern,25.0,-11.2,-3.5,2021,3,9
GA Tech,25.0,-9.5,-3.6,2021,3,9
GA Tech,53.9,1.6,3.8,2023,7,6
GA Tech,41.7,-11.3,0.7,2022,5,7
GA Tech,53.9,3.3,1.7,2024,7,6
Georgia,92.9,24.5,1.5,2023,13,1
Georgia,93.3,28.4,7.3,2021,14,1
Georgia,100.0,26.8,1.6,2022,15,0
Georgia,78.6,10.9,-4.7,2024,11,3
Georgia St,25.0,-10.0,-4.3,2024,3,9
Georgia St,61.5,1.1,2.9,2021,8,5
Georgia St,33.3,-1.2,0.5,2022,4,8
Georgia St,53.9,-2.8,-1.4,2023,7,6
Hawaii,46.2,-2.6,-0.7,2021,6,7
Hawaii,41.7,-3.7,-0.9,2024,5,7
Hawaii,23.1,-14.9,-0.5,2022,3,10
Hawaii,38.5,-10.8,-2.1,2023,5,8
Houston,33.3,-8.9,-0.9,2024,4,8
Houston,33.3,-7.8,-2.4,2023,4,8
Houston,85.7,15.4,4.1,2021,12,2
Houston,61.5,3.9,-2.1,2022,8,5
Illinois,41.7,-1.8,4.8,2021,5,7
Illinois,61.5,11.5,7.3,2022,8,5
Illinois,76.9,6.6,6.1,2024,10,3
Illinois,41.7,-4.9,-4.9,2023,5,7
Indiana,84.6,25.7,12.8,2024,11,2
Indiana,16.7,-16.0,-12.1,2021,2,10
Indiana,25.0,-7.8,-0.1,2023,3,9
Indiana,33.3,-10.7,-2.0,2022,4,8
Iowa,71.4,4.2,-0.8,2021,10,4
Iowa,61.5,9.8,4.1,2024,8,5
Iowa,71.4,0.6,-1.5,2023,10,4
Iowa,61.5,4.4,2.7,2022,8,5
Iowa St,78.6,8.1,-0.5,2024,11,3
Iowa St,53.9,3.5,4.5,2023,7,6
Iowa St,53.9,10.8,-1.3,2021,7,6
Iowa St,33.3,-0.1,-3.5,2022,4,8
James Mad,72.7,16.1,5.0,2022,8,3
James Mad,84.6,14.6,4.7,2023,11,2
James Mad,69.2,12.8,1.7,2024,9,4
Jksnville St,69.2,9.0,8.1,2023,9,4
Jksnville St,50.0,-14.0,8.3,2021,1,1
Jksnville St,64.3,9.9,5.2,2024,9,5
Jksnville St,0.0,-37.0,-24.5,2022,0,1
Kansas,41.7,3.7,-0.6,2024,5,7
Kansas,46.2,0.2,3.2,2022,6,7
Kansas,69.2,8.2,3.6,2023,9,4
Kansas,16.7,-21.4,0.3,2021,2,10
Kansas St,71.4,10.4,7.0,2022,10,4
Kansas St,61.5,6.5,3.7,2021,8,5
Kansas St,69.2,7.5,-1.5,2024,9,4
Kansas St,69.2,16.1,6.6,2023,9,4
Kennesaw St,16.7,-14.7,0.2,2024,2,10
Kennesaw St,0.0,-3.0,13.0,2023,0,1
Kennesaw St,0.0,-53.0,-24.5,2022,0,1
Kennesaw St,0.0,-28.0,-8.0,2021,0,1
Kent St,8.3,-19.9,-5.2,2023,1,11
Kent St,0.0,-30.2,-9.4,2024,0,12
Kent St,41.7,-0.6,1.3,2022,5,7
Kent St,50.0,-3.3,-2.6,2021,7,7
Kentucky,53.9,1.2,-2.2,2022,7,6
Kentucky,33.3,-1.5,-4.5,2024,4,8
Kentucky,76.9,10.6,2.8,2021,10,3
Kentucky,53.9,3.2,-1.7,2023,7,6
LA Tech,25.0,-7.5,-5.6,2023,3,9
LA Tech,25.0,-6.0,-5.0,2021,3,9
LA Tech,38.5,-0.1,3.3,2024,5,8
LA Tech,25.0,-8.9,-0.9,2022,3,9
LSU,71.4,12.0,5.4,2022,10,4
LSU,46.2,-0.1,-1.7,2021,6,7
LSU,69.2,6.2,-2.1,2024,9,4
LSU,76.9,17.5,1.9,2023,10,3
Liberty,61.5,12.1,-2.2,2021,8,5
Liberty,61.5,2.9,-3.2,2022,8,5
Liberty,92.9,14.0,3.9,2023,13,1
Liberty,66.7,5.3,-8.8,2024,8,4
Louisiana,46.2,3.5,0.3,2023,6,7
Louisiana,46.2,3.3,2.6,2022,6,7
Louisiana,92.9,12.6,2.9,2021,13,1
Louisiana,71.4,6.8,-0.9,2024,10,4
Louisville,69.2,12.4,4.0,2024,9,4
Louisville,46.2,4.3,2.2,2021,6,7
Louisville,71.4,9.4,0.4,2023,10,4
Louisville,61.5,7.8,5.8,2022,8,5
Marshall,46.2,-5.9,-7.0,2023,6,7
Marshall,69.2,8.5,0.7,2022,9,4
Marshall,53.9,9.2,-0.8,2021,7,6
Marshall,76.9,8.8,8.4,2024,10,3
Maryland,33.3,-6.8,-5.6,2024,4,8
Maryland,53.9,-1.4,-1.7,2021,7,6
Maryland,61.5,7.2,0.7,2023,8,5
Maryland,61.5,5.0,1.6,2022,8,5
Memphis,76.9,10.6,2.7,2023,10,3
Memphis,53.9,9.3,4.3,2022,7,6
Memphis,84.6,11.8,0.8,2024,11,2
Memphis,50.0,0.8,-2.7,2021,6,6
Miami,58.3,5.7,0.3,2021,7,5
Miami,76.9,18.6,1.2,2024,10,3
Miami,53.9,8.7,-0.4,2023,7,6
Miami,41.7,-3.2,-10.7,2022,5,7
Miami (OH),46.2,-2.4,-1.4,2022,6,7
Miami (OH),78.6,9.7,6.1,2023,11,3
Miami (OH),64.3,5.3,2.5,2024,9,5
Miami (OH),53.9,5.8,2.7,2021,7,6
Michigan,61.5,2.1,2.4,2024,8,5
Michigan,100.0,25.5,4.3,2023,15,0
Michigan,92.9,24.4,2.9,2022,13,1
Michigan,85.7,18.4,8.8,2021,12,2
Michigan St,33.3,-12.4,-5.3,2023,4,8
Michigan St,41.7,-6.8,-6.2,2024,5,7
Michigan St,84.6,6.5,4.3,2021,11,2
Michigan St,41.7,-3.0,-0.8,2022,5,7
Middle Tenn,25.0,-16.2,-7.3,2024,3,9
Middle Tenn,33.3,-3.8,-2.3,2023,4,8
Middle Tenn,53.9,4.2,7.8,2021,7,6
Middle Tenn,61.5,1.2,3.4,2022,8,5
Minnesota,46.2,-5.8,-5.9,2023,6,7
Minnesota,69.2,14.4,1.2,2022,9,4
Minnesota,69.2,8.2,4.0,2021,9,4
Minnesota,61.5,9.2,6.4,2024,8,5
Miss State,41.7,-4.8,-5.0,2023,5,7
Miss State,53.9,3.2,-1.7,2021,7,6
Miss State,69.2,8.5,1.3,2022,9,4
Miss State,16.7,-8.3,1.4,2024,2,10
Mississippi,61.5,7.9,-2.4,2022,8,5
Mississippi,76.9,24.2,4.5,2024,10,3
Mississippi,76.9,9.0,1.4,2021,10,3
Mississippi,84.6,12.5,2.5,2023,11,2
Missouri,46.2,-0.3,-1.2,2022,6,7
Missouri,84.6,11.7,6.6,2023,11,2
Missouri,76.9,8.5,-1.1,2024,10,3
Missouri,46.2,-4.8,-4.6,2021,6,7
N Carolina,61.5,7.2,-2.2,2023,8,5
N Carolina,46.2,3.2,-7.2,2021,6,7
N Carolina,46.2,2.8,-3.5,2024,6,7
N Carolina,64.3,3.6,-1.9,2022,9,5
N Illinois,53.9,3.9,1.9,2023,7,6
N Illinois,61.5,6.0,0.3,2024,8,5
N Illinois,64.3,-1.5,3.5,2021,9,5
N Illinois,25.0,-5.5,-6.7,2022,3,9
N Mex State,25.0,-14.7,-1.8,2024,3,9
N Mex State,53.9,1.5,8.2,2022,7,6
N Mex State,66.7,4.7,5.5,2023,10,5
N Mex State,16.7,-17.8,2.4,2021,2,10
NC State,46.2,-1.6,-4.5,2024,6,7
NC State,61.5,5.2,-4.1,2022,8,5
NC State,75.0,13.4,6.1,2021,9,3
NC State,69.2,5.5,2.8,2023,9,4
Navy,41.7,-4.8,-4.5,2023,5,7
Navy,33.3,-8.2,2.4,2021,4,8
Navy,76.9,9.2,5.2,2024,10,3
Navy,33.3,-2.4,3.8,2022,4,8
Nebraska,25.0,5.3,2.5,2021,3,9
Nebraska,53.9,4.1,-0.6,2024,7,6
Nebraska,33.3,-5.0,-3.0,2022,4,8
Nebraska,41.7,-0.3,-0.8,2023,5,7
Nevada,23.1,-5.7,1.5,2024,3,10
Nevada,61.5,9.2,2.2,2021,8,5
Nevada,16.7,-12.1,-2.4,2022,2,10
Nevada,16.7,-16.1,-2.1,2023,2,10
New Mexico,33.3,-7.8,1.5,2023,4,8
New Mexico,16.7,-12.9,-2.8,2022,2,10
New Mexico,25.0,-16.3,-6.8,2021,3,9
New Mexico,41.7,-4.5,0.7,2024,5,7
North Texas,46.2,-0.6,-0.4,2024,6,7
North Texas,50.0,2.1,1.6,2022,7,7
North Texas,41.7,-2.6,0.3,2023,5,7
North Texas,46.2,0.0,5.4,2021,6,7
Northwestern,25.0,-12.4,-8.1,2021,3,9
Northwestern,61.5,-0.5,6.5,2023,8,5
Northwestern,33.3,-8.5,-1.8,2024,4,8
Northwestern,8.3,-14.6,-3.9,2022,1,11
Notre Dame,84.6,15.5,7.8,2021,11,2
Notre Dame,69.2,8.8,1.5,2022,9,4
Notre Dame,87.5,20.6,9.3,2024,14,2
Notre Dame,76.9,23.2,7.6,2023,10,3
Ohio,78.6,11.1,7.6,2024,11,3
Ohio,25.0,-7.8,-5.8,2021,3,9
Ohio,71.4,3.5,6.1,2022,10,4
Ohio,76.9,8.5,-1.5,2023,10,3
Ohio St,84.6,23.2,-2.2,2022,11,2
Ohio St,84.6,22.9,4.3,2021,11,2
Ohio St,87.5,22.8,3.0,2024,14,2
Ohio St,84.6,19.3,1.0,2023,11,2
Oklahoma,84.6,13.3,-3.5,2021,11,2
Oklahoma,76.9,18.2,4.0,2023,10,3
Oklahoma,46.2,2.5,-2.2,2024,6,7
Oklahoma,46.2,2.8,-5.5,2022,6,7
Oklahoma St,85.7,13.0,5.4,2021,12,2
Oklahoma St,25.0,-8.4,-7.3,2024,3,9
Oklahoma St,71.4,1.0,-1.2,2023,10,4
Oklahoma St,53.9,1.7,-3.7,2022,7,6
Old Dominion,25.0,-7.1,-0.2,2022,3,9
Old Dominion,46.2,-0.2,7.7,2021,6,7
Old Dominion,46.2,-3.3,1.7,2023,6,7
Old Dominion,41.7,0.0,4.5,2024,5,7
Oregon,71.4,4.4,-5.3,2021,10,4
Oregon,85.7,27.7,8.3,2023,12,2
Oregon,92.9,15.4,-2.3,2024,13,1
Oregon,76.9,11.4,1.3,2022,10,3
Oregon St,41.7,-5.7,-4.8,2024,5,7
Oregon St,61.5,8.9,1.3,2023,8,5
Oregon St,76.9,12.2,8.2,2022,10,3
Oregon St,53.9,5.5,1.8,2021,7,6
Penn St,84.6,17.5,7.3,2022,11,2
Penn St,81.3,16.6,1.3,2024,13,3
Penn St,76.9,22.8,4.3,2023,10,3
Penn St,53.9,7.7,0.9,2021,7,6
Pittsburgh,78.6,17.8,6.5,2021,11,3
Pittsburgh,25.0,-7.2,-6.6,2023,3,9
Pittsburgh,53.9,4.5,1.2,2024,7,6
Pittsburgh,69.2,7.0,0.3,2022,9,4
Purdue,33.3,-6.5,-2.2,2023,4,8
Purdue,57.1,-0.8,-3.9,2022,8,6
Purdue,69.2,6.7,4.8,2021,9,4
Purdue,8.3,-24.2,-11.2,2024,1,11
Rice,33.3,-14.7,-7.0,2021,4,8
Rice,33.3,-3.3,-1.7,2024,4,8
Rice,46.2,1.5,3.8,2023,6,7
Rice,38.5,-8.9,-1.4,2022,5,8
Rutgers,53.9,3.5,1.3,2024,7,6
Rutgers,38.5,-5.9,-2.3,2021,5,8
Rutgers,33.3,-11.8,-5.8,2022,4,8
Rutgers,53.9,2.0,1.9,2023,7,6
S Alabama,53.9,12.1,3.9,2023,7,6
S Alabama,41.7,-1.5,-0.5,2021,5,7
S Alabama,76.9,9.9,3.0,2022,10,3
S Alabama,53.9,9.2,4.5,2024,7,6
S Carolina,53.9,-1.4,3.0,2021,7,6
S Carolina,41.7,-0.3,1.4,2023,5,7
S Carolina,61.5,3.3,3.7,2022,8,5
S Carolina,69.2,12.4,7.5,2024,9,4
S Florida,53.9,2.4,0.1,2024,7,6
S Florida,8.3,-13.2,-2.9,2022,1,11
S Florida,16.7,-11.5,0.8,2021,2,10
S Florida,53.9,-0.3,3.1,2023,7,6
S Methodist,78.6,20.9,7.0,2023,11,3
S Methodist,66.7,10.0,0.3,2021,8,4
S Methodist,78.6,14.4,3.0,2024,11,3
S Methodist,53.9,3.4,-3.2,2022,7,6
S Mississippi,25.0,-10.3,-1.5,2021,3,9
S Mississippi,53.9,1.8,2.8,2022,7,6
S Mississippi,25.0,-12.6,-5.4,2023,3,9
S Mississippi,8.3,-22.5,-9.0,2024,1,11
Sam Hous St,0.0,-31.0,4.5,2022,0,1
Sam Hous St,76.9,3.3,2.5,2024,10,3
Sam Hous St,25.0,-6.2,-0.1,2023,3,9
San Diego St,25.0,-8.3,-2.8,2024,3,9
San Diego St,53.9,0.9,-2.9,2022,7,6
San Diego St,33.3,-6.3,-4.1,2023,4,8
San Diego St,85.7,7.6,0.7,2021,12,2
San Jose St,41.7,-6.5,-8.7,2021,5,7
San Jose St,53.9,0.8,1.5,2024,7,6
San Jose St,53.9,6.2,6.2,2023,7,6
San Jose St,58.3,5.4,-2.0,2022,7,5
Stanford,25.0,-10.8,-4.7,2022,3,9
Stanford,25.0,-17.1,-1.7,2023,3,9
Stanford,25.0,-10.8,-2.1,2024,3,9
Stanford,25.0,-12.0,-5.5,2021,3,9
Syracuse,76.9,4.9,1.6,2024,10,3
Syracuse,41.7,-1.4,1.5,2021,5,7
Syracuse,53.9,4.6,0.6,2022,7,6
Syracuse,46.2,-1.8,-4.7,2023,6,7
TX Christian,86.7,9.8,5.4,2022,13,2
TX Christian,41.7,-6.3,-9.2,2021,5,7
TX Christian,69.2,8.8,0.7,2024,9,4
TX Christian,41.7,3.5,-3.4,2023,5,7
TX El Paso,25.0,-12.8,-1.5,2024,3,9
TX El Paso,41.7,-2.6,0.3,2022,5,7
TX El Paso,53.9,-0.2,2.9,2021,7,6
TX El Paso,25.0,-8.6,-4.0,2023,3,9
Temple,25.0,-14.6,-8.5,2023,3,9
Temple,25.0,-7.3,2.9,2022,3,9
Temple,25.0,-15.8,-2.1,2024,3,9
Temple,25.0,-21.2,-11.4,2021,3,9
Tennessee,76.9,19.6,3.8,2024,10,3
Tennessee,53.9,10.2,3.6,2021,7,6
Tennessee,69.2,11.5,-2.0,2023,9,4
Tennessee,84.6,23.3,9.0,2022,11,2
Texas,41.7,4.2,-2.1,2021,5,7
Texas,61.5,12.8,4.7,2022,8,5
Texas,85.7,16.9,2.9,2023,12,2
Texas,81.3,17.7,0.5,2024,13,3
Texas A&M,66.7,13.4,0.6,2021,8,4
Texas A&M,53.9,11.2,0.2,2023,7,6
Texas A&M,61.5,8.2,-3.4,2024,8,5
Texas A&M,41.7,1.6,-3.0,2022,5,7
Texas St,61.5,3.8,2.6,2023,8,5
Texas St,33.3,-5.3,0.1,2022,4,8
Texas St,33.3,-9.9,-3.6,2021,4,8
Texas St,61.5,12.0,-1.2,2024,8,5
Texas Tech,61.5,2.8,-0.3,2024,8,5
Texas Tech,53.9,0.2,1.5,2021,7,6
Texas Tech,61.5,5.1,5.3,2022,8,5
Texas Tech,53.9,1.4,-2.9,2023,7,6
Toledo,61.5,5.1,-1.1,2024,8,5
Toledo,64.3,6.2,-2.5,2022,9,5
Toledo,78.6,12.0,-0.3,2023,11,3
Toledo,53.9,11.6,0.1,2021,7,6
Troy,41.7,-3.3,-5.5,2021,5,7
Troy,78.6,12.5,4.0,2023,11,3
Troy,33.3,-2.4,0.9,2024,4,8
Troy,85.7,8.4,4.2,2022,12,2
Tulane,78.6,5.9,-4.2,2023,11,3
Tulane,64.3,14.4,6.1,2024,9,5
Tulane,85.7,13.8,7.1,2022,12,2
Tulane,16.7,-6.4,-1.7,2021,2,10
Tulsa,53.9,-0.2,-2.5,2021,7,6
Tulsa,25.0,-17.5,-12.5,2024,3,9
Tulsa,33.3,-10.4,-4.9,2023,4,8
Tulsa,41.7,-2.5,-2.4,2022,5,7
U Mass,8.3,-26.8,-3.2,2021,1,11
U Mass,25.0,-14.7,-3.9,2023,3,9
U Mass,8.3,-18.6,-1.1,2022,1,11
U Mass,16.7,-13.0,-3.1,2024,2,10
UAB,33.3,-7.0,-2.5,2023,4,8
UAB,69.2,6.3,1.3,2021,9,4
UAB,25.0,-8.1,-1.8,2024,3,9
UAB,53.9,6.9,-2.4,2022,7,6
UCF,69.2,7.4,-2.0,2021,9,4
UCF,46.2,5.5,-0.6,2023,6,7
UCF,33.3,3.5,-3.2,2024,4,8
UCF,64.3,9.2,-0.9,2022,9,5
UCLA,41.7,-6.8,0.6,2024,5,7
UCLA,61.5,8.1,-1.0,2023,8,5
UCLA,69.2,10.2,-2.3,2022,9,4
UCLA,66.7,9.8,3.8,2021,8,4
UL Monroe,33.3,-12.6,5.8,2021,4,8
UL Monroe,41.7,-7.8,3.0,2024,5,7
UL Monroe,33.3,-12.1,1.6,2022,4,8
UL Monroe,16.7,-17.6,-5.0,2023,2,10
UNLV,41.7,-2.2,-2.0,2022,5,7
UNLV,78.6,14.1,5.9,2024,11,3
UNLV,64.3,5.9,6.4,2023,9,5
UNLV,16.7,-12.1,3.5,2021,2,10
USC,53.9,6.1,0.3,2024,7,6
USC,61.5,7.5,-5.6,2023,8,5
USC,78.6,12.1,-0.1,2022,11,3
USC,33.3,-3.1,-7.0,2021,4,8
UTSA,85.7,12.2,2.8,2021,12,2
UTSA,69.2,7.8,1.5,2023,9,4
UTSA,78.6,10.9,0.6,2022,11,3
UTSA,53.9,3.1,-1.1,2024,7,6
Utah,41.7,2.9,-2.1,2024,5,7
Utah,61.5,3.8,-0.9,2023,8,5
Utah,71.4,17.2,4.5,2022,10,4
Utah,71.4,13.6,4.5,2021,10,4
Utah St,46.2,-8.9,-5.7,2022,6,7
Utah St,46.2,-1.5,-1.2,2023,6,7
Utah St,33.3,-5.8,0.6,2024,4,8
Utah St,78.6,8.1,8.5,2021,11,3
VA Tech,46.2,-1.6,-4.2,2021,6,7
VA Tech,46.2,5.3,0.7,2024,6,7
VA Tech,53.9,5.6,6.2,2023,7,6
VA Tech,27.3,-5.5,-3.8,2022,3,8
Vanderbilt,16.7,-13.3,-4.3,2023,2,10
Vanderbilt,41.7,-11.4,1.0,2022,5,7
Vanderbilt,53.9,3.9,7.9,2024,7,6
Vanderbilt,16.7,-20.1,-3.0,2021,2,10
Virginia,41.7,-6.1,-2.9,2024,5,7
Virginia,30.0,-7.0,-6.7,2022,3,7
Virginia,50.0,2.8,0.1,2021,6,6
Virginia,25.0,-10.5,-0.4,2023,3,9
W Kentucky,61.5,1.8,-3.5,2023,8,5
W Kentucky,64.3,14.9,7.3,2021,9,5
W Kentucky,64.3,13.0,4.7,2022,9,5
W Kentucky,57.1,0.3,-2.7,2024,8,6
W Michigan,61.5,4.2,-1.0,2021,8,5
W Michigan,41.7,-5.1,-1.7,2022,5,7
W Michigan,46.2,-2.4,-2.5,2024,6,7
W Michigan,33.3,-8.1,0.8,2023,4,8
W Virginia,69.2,5.3,3.6,2023,9,4
W Virginia,46.2,-2.8,-2.8,2024,6,7
W Virginia,41.7,-2.3,-2.2,2022,5,7
W Virginia,46.2,1.4,-1.2,2021,6,7
Wake Forest,61.5,7.8,-0.9,2022,8,5
Wake Forest,78.6,12.1,3.4,2021,11,3
Wake Forest,33.3,-6.8,-2.7,2024,4,8
Wake Forest,33.3,-6.9,-5.0,2023,4,8
Wash State,61.5,6.7,-1.2,2024,8,5
Wash State,53.9,3.6,3.3,2021,7,6
Wash State,53.9,3.2,2.2,2022,7,6
Wash State,41.7,3.6,0.5,2023,5,7
Washington,84.6,13.8,3.7,2022,11,2
Washington,33.3,-1.2,-5.0,2021,4,8
Washington,46.2,-0.4,-3.5,2024,6,7
Washington,93.3,11.2,0.0,2023,14,1
Wisconsin,69.2,9.2,-1.2,2021,9,4
Wisconsin,53.9,6.1,-3.2,2022,7,6
Wisconsin,53.9,3.3,-3.7,2023,7,6
Wisconsin,41.7,-0.5,-1.3,2024,5,7
Wyoming,53.9,-2.7,0.4,2022,7,6
Wyoming,69.2,3.0,2.1,2023,9,4
Wyoming,53.9,1.7,-3.5,2021,7,6
Wyoming,25.0,-9.0,-1.5,2024,3,9
