Offensive Rank,Team,G,Offense TDs,Total Offense YPG,Season,Rushing Rank,Rushing TDs,Rush YPG,Passing Rank,Int,Passing TDs,Pass YPG,Defensive Rank,Opp TDs,Total Defense YPG,Rushing Defensive Rank,Opp Rush TDs,Opp Rush YPG,Passing Defensive Rank,Opp Pass TDs,Opp Pass YPG,TM Rank,Fumbles Recovered,Fumbles Lost,Turnover Margin,PPG Rank,Penalties,Penalties Per Game,Penalty YPG Rank,Penalty YPG,TOP Rank,Avg Time of Possession,ATP Rank,Conference,Wins,Losses
1,Miami (FL) ,13,71,537.2,2024,31,30,188.9,3,8,41,348.2,27,42,327.2,19,16,112.8,57,22,214.4,52,4,8,2,95,86,6.62,119,67.54,8,32:43,,ACC,10,3
2,Ole Miss ,13,60,526.5,2024,44,29,175.7,2,7,31,350.8,14,21,311.2,2,7,80.5,86,13,230.8,13,11,6,10,111,94,7.23,127,72.00,108,28:23,,SEC,10,3
3,North Texas ,13,57,488.8,2024,69,24,160.6,4,14,33,328.2,127,54,460.5,115,28,195.9,121,23,264.6,103,5,8,-6,104,91,7.00,98,59.46,128,26:47,,The American,6,7
4,New Mexico ,12,49,484.3,2024,2,37,253.6,61,12,12,230.7,130,59,492.1,125,27,212.9,128,30,279.2,119,7,7,-9,133,112,9.33,132,81.50,98,28:53,,Mountain West,5,7
5,Texas St. ,13,58,476.9,2024,15,27,208.2,22,14,31,268.7,53,38,357.6,55,24,143.0,58,13,214.6,99,9,9,-5,100,88,6.77,114,64.15,34,31:12,,Sun Belt,8,5
6,Utah St. ,12,50,467.7,2024,23,21,198.6,21,17,29,269.1,129,56,470.1,127,27,214.5,117,28,255.6,105,3,5,-6,123,94,7.83,128,73.75,119,27:19,,Mountain West,4,8
7,Syracuse ,13,56,467.6,2024,125,22,97.6,1,12,34,370.0,78,47,377.5,69,19,150.2,82,22,227.3,55,5,3,1,107,92,7.08,97,59.15,6,33:04,,ACC,10,3
8,Boise St. ,14,66,466.0,2024,8,43,240.4,70,7,23,225.6,60,41,363.7,31,15,122.3,106,24,241.4,45,9,5,4,47,76,5.43,40,46.21,22,31:52,,Mountain West,12,2
9,Texas Tech ,13,57,462.7,2024,61,26,166.0,9,11,31,296.7,126,57,460.2,73,28,152.1,132,28,308.1,55,8,10,1,113,95,7.31,105,60.92,64,30:11,,Big 12,8,5
10,Arkansas ,13,50,459.5,2024,34,34,184.8,18,9,16,274.7,73,39,376.1,34,15,129.2,110,22,246.9,111,5,14,-8,110,93,7.15,100,59.85,53,30:25,,SEC,7,6
11,Clemson ,14,60,451.9,2024,48,23,173.4,15,7,37,278.5,69,41,374.1,85,18,160.6,54,22,213.5,4,10,3,16,21,69,4.93,43,47.64,50,30:30,,ACC,10,4
12,UTSA ,13,48,451.2,2024,54,21,167.7,11,13,27,283.5,71,50,375.2,11,19,109.3,123,28,265.8,55,11,8,1,131,113,8.69,131,81.08,40,31:02,,The American,7,6
13,Louisville ,13,54,449.2,2024,33,28,185.2,26,6,26,264.1,64,40,368.7,40,15,132.5,100,24,236.2,35,7,5,6,81,81,6.23,57,49.38,75,29:50,,ACC,9,4
14,UCF ,12,47,447.8,2024,5,33,248.1,97,11,14,199.7,37,40,339.0,29,14,120.3,67,21,218.7,114,2,8,-8,92,78,6.50,85,54.42,110,28:18,,Big 12,4,8
15,Tennessee ,13,55,447.0,2024,9,34,225.8,77,7,21,221.2,6,26,293.2,10,13,103.9,29,11,189.3,35,9,8,6,125,105,8.08,118,66.85,79,29:34,,SEC,10,3
16,Memphis ,13,58,444.5,2024,46,33,174.1,20,6,25,270.5,66,39,369.3,15,21,111.8,118,17,257.5,2,15,2,18,35,69,5.31,46,48.00,4,33:14,,The American,11,2
17,Washington St. ,13,61,442.8,2024,56,28,166.8,16,9,33,276.1,119,48,442.6,96,23,172.1,124,25,270.5,24,8,5,8,77,80,6.15,93,57.85,96,28:58,,FBS Independent,8,5
18,South Alabama ,13,53,442.2,2024,22,32,198.7,45,6,21,243.5,89,39,391.0,54,19,142.2,111,18,248.8,24,4,6,8,130,107,8.23,125,71.31,84,29:25,,Sun Belt,7,6
19,Jacksonville St. ,14,65,441.6,2024,3,51,251.2,106,7,14,190.4,93,44,393.0,99,21,174.8,66,21,218.2,22,12,8,9,73,83,5.93,92,57.71,125,26:58,,CUSA,9,5
20,Baylor ,13,56,440.1,2024,42,25,178.8,34,10,31,261.3,87,43,386.2,72,16,152.0,94,22,234.2,35,7,5,6,77,80,6.15,103,60.38,111,28:01,,Big 12,8,5
21,Texas ,16,66,437.5,2024,71,26,158.8,14,14,40,278.8,3,27,283.4,13,15,109.6,7,9,173.8,43,9,12,5,86,102,6.38,73,51.81,74,29:52,,SEC,13,3
22,Oregon ,14,60,437.4,2024,72,30,157.9,13,6,30,279.5,15,32,315.9,38,16,130.0,25,15,185.9,33,6,5,7,33,74,5.29,18,41.43,44,30:51,,Big Ten,13,1
23,Southern California ,13,49,437.2,2024,82,20,145.3,10,15,29,291.9,77,38,377.1,53,19,141.2,98,15,235.8,81,6,6,-3,66,75,5.77,68,51.38,55,30:22,,Big Ten,7,6
24,East Carolina ,13,49,436.4,2024,50,23,172.4,27,23,26,264.0,100,47,405.2,94,21,169.8,96,24,235.3,111,8,7,-8,119,99,7.62,111,63.62,132,25:20,,The American,8,5
25,LSU ,13,44,431.5,2024,107,15,116.4,7,12,29,315.2,61,38,364.4,51,26,140.1,76,11,224.3,81,8,5,-3,84,82,6.31,58,49.62,16,32:04,,SEC,9,4
26,Penn St. ,16,65,430.2,2024,17,35,202.3,66,10,30,227.9,7,28,294.8,9,10,101.9,31,18,192.9,21,6,5,11,40,85,5.31,62,50.25,56,30:22,,Big Ten,13,3
27,SMU ,14,57,429.5,2024,55,29,167.6,31,12,28,261.9,26,39,326.0,7,13,100.2,79,24,225.8,71,6,12,-2,127,114,8.14,130,77.71,107,28:28,,ACC,11,3
28,Arizona St. ,14,56,429.4,2024,20,30,199.9,62,6,26,229.5,38,39,339.6,21,19,112.9,81,19,226.7,6,7,3,14,90,90,6.43,80,53.64,10,32:37,,Big 12,11,3
29,Auburn ,12,40,429.4,2024,62,13,165.5,28,13,27,263.9,31,31,330.8,27,18,117.8,52,12,213.0,119,5,9,-9,65,69,5.75,56,49.33,120,27:14,,SEC,5,7
30,Ohio St. ,16,71,429.4,2024,58,34,166.4,29,10,37,263.0,1,24,254.6,3,13,87.6,3,10,167.0,50,9,6,3,13,72,4.50,16,40.81,58,30:18,,Big Ten,14,2
31,Kansas St. ,13,46,426.8,2024,11,21,215.5,85,10,25,211.4,43,37,343.4,28,15,118.7,77,20,224.7,65,5,6,-1,48,71,5.46,37,45.69,90,29:10,,Big 12,9,4
31,TCU ,13,55,426.8,2024,112,26,113.9,8,11,29,312.9,45,39,345.6,83,21,160.5,23,14,185.2,103,6,11,-6,57,73,5.62,78,53.15,105,28:33,,Big 12,9,4
33,App State ,11,36,426.8,2024,77,13,153.8,19,16,23,273.0,104,46,412.5,117,24,197.6,59,20,214.8,124,9,6,-9,74,66,6.00,89,56.91,66,30:07,,Sun Belt,5,6
34,Indiana ,13,70,426.4,2024,63,37,165.1,34,6,33,261.3,2,24,256.3,1,12,80.2,10,11,176.1,3,9,3,15,17,62,4.77,28,43.92,47,30:42,,Big Ten,11,2
35,Georgia Tech ,13,46,424.5,2024,32,29,187.0,54,7,17,237.5,42,43,342.8,30,15,122.2,69,24,220.7,55,6,3,1,42,70,5.38,24,43.31,45,30:50,,ACC,7,6
36,Cincinnati ,12,37,420.6,2024,36,19,184.1,55,7,18,236.5,85,34,385.4,88,15,162.7,73,16,222.8,92,9,11,-4,41,64,5.33,29,44.42,27,31:43,,Big 12,5,7
37,Kansas ,12,44,420.2,2024,13,29,211.4,90,12,15,208.8,92,37,392.6,75,10,153.5,103,25,239.1,61,5,5,0,13,54,4.50,12,38.67,38,31:04,,Big 12,5,7
38,Liberty ,12,44,418.5,2024,4,28,250.7,123,7,16,167.8,48,33,350.4,76,21,154.1,35,11,196.3,86,7,11,-3,101,82,6.83,116,66.08,48,30:38,,CUSA,8,4
39,Iowa St. ,14,52,416.2,2024,70,27,160.5,39,10,25,255.7,51,41,353.9,109,19,188.4,1,18,165.6,22,9,5,9,4,53,3.79,1,28.00,18,31:59,,Big 12,11,3
40,UNLV ,14,54,416.1,2024,7,29,243.5,121,6,25,172.6,49,38,350.9,23,17,115.0,99,20,235.9,6,6,3,14,53,78,5.57,55,49.21,62,30:12,,Mountain West,11,3
41,Louisiana ,14,48,415.1,2024,57,26,166.4,41,9,22,248.7,47,41,348.4,77,20,154.2,33,19,194.2,16,5,2,10,69,82,5.86,51,48.79,32,31:18,,Sun Belt,10,4
42,Alabama ,13,58,410.2,2024,47,41,173.8,56,11,17,236.4,21,25,320.1,48,10,137.8,19,13,182.2,31,11,10,7,113,95,7.31,122,69.08,91,29:06,,SEC,9,4
43,San Jose St. ,13,44,409.8,2024,130,13,88.1,5,16,31,321.8,82,44,380.6,64,25,147.8,91,16,232.8,65,7,13,-1,104,91,7.00,102,60.31,130,26:21,,Mountain West,7,6
44,Pittsburgh ,13,45,408.7,2024,85,16,141.8,24,16,29,266.9,81,45,378.2,19,18,112.8,122,22,265.4,73,5,4,-2,107,92,7.08,107,61.38,129,26:25,,ACC,7,6
45,South Carolina ,13,47,407.8,2024,35,26,184.4,75,7,21,223.4,16,28,316.6,18,18,112.2,44,10,204.4,47,10,14,3,98,87,6.69,94,58.00,35,31:10,,SEC,9,4
46,South Fla. ,13,50,407.7,2024,39,34,180.2,67,10,16,227.5,118,49,436.9,81,25,158.2,127,23,278.8,31,13,8,7,125,105,8.08,124,70.92,133,25:08,,The American,7,6
47,James Madison ,13,48,407.6,2024,28,20,191.5,81,4,28,216.1,23,33,321.8,26,13,115.4,45,16,206.5,1,12,5,20,104,91,7.00,86,54.46,23,31:48,,Sun Belt,9,4
48,North Carolina ,13,44,406.7,2024,38,26,182.3,72,9,18,224.4,72,43,375.8,66,21,149.5,80,19,226.3,73,6,8,-2,117,98,7.54,113,64.00,78,29:39,,ACC,6,7
49,Texas A&M ,13,46,405.8,2024,26,27,195.5,87,11,19,210.3,63,34,367.3,42,14,135.2,90,20,232.2,40,4,4,5,117,98,7.54,117,66.31,28,31:43,,SEC,8,5
50,Ohio ,14,50,405.6,2024,12,35,213.1,104,12,15,192.4,9,31,303.1,4,14,90.6,50,16,212.6,71,9,10,-2,53,78,5.57,35,45.50,9,32:42,,MAC,11,3
51,Georgia ,14,53,405.4,2024,102,24,124.4,12,13,29,281.0,30,29,329.9,36,14,129.6,38,14,200.2,64,11,7,-1,64,80,5.71,80,53.64,69,30:05,,SEC,11,3
52,Tulane ,14,57,405.0,2024,25,32,195.6,89,9,25,209.4,24,34,323.5,60,20,145.8,15,13,177.7,33,8,6,7,76,86,6.14,60,50.07,12,32:13,,The American,9,5
53,West Virginia ,13,47,404.0,2024,27,27,193.7,87,14,20,210.3,110,56,415.2,56,28,144.4,125,26,270.8,111,6,5,-8,10,57,4.38,6,34.31,17,32:00,,Big 12,6,7
54,Old Dominion ,12,44,402.7,2024,14,27,209.8,103,9,17,192.9,102,42,410.4,97,18,172.6,101,23,237.8,86,5,11,-3,80,74,6.17,83,54.17,112,28:00,,Sun Belt,5,7
55,Notre Dame ,16,69,399.1,2024,19,45,200.9,101,8,24,198.1,11,30,307.4,49,16,138.1,4,14,169.4,5,14,7,18,67,93,5.81,65,50.88,65,30:10,,FBS Independent,14,2
56,UConn ,13,48,397.6,2024,21,23,199.2,100,9,25,198.4,46,35,347.3,39,16,132.3,60,16,215.0,65,5,7,-1,35,69,5.31,77,52.69,71,29:57,,FBS Independent,9,4
57,Fla. Atlantic ,12,38,397.6,2024,30,24,189.0,91,11,14,208.6,111,44,416.7,105,18,183.5,92,25,233.2,61,7,7,0,94,79,6.58,70,51.58,54,30:23,,The American,3,9
58,UAB ,12,33,392.5,2024,95,9,130.9,33,16,24,261.6,94,52,393.3,125,31,212.9,17,18,180.3,128,5,9,-12,128,98,8.17,129,73.83,83,29:30,,The American,3,9
59,BYU ,13,41,392.3,2024,68,20,161.0,60,14,21,231.3,13,31,308.8,33,18,126.3,20,13,182.5,24,7,7,8,23,66,5.08,22,43.15,31,31:20,,Big 12,11,2
60,Oregon St. ,12,36,390.6,2024,29,29,189.2,94,11,7,201.4,98,44,399.9,107,26,185.8,55,15,214.1,92,7,5,-4,26,61,5.08,36,45.67,5,33:09,,FBS Independent,5,7
61,Washington ,13,36,390.5,2024,100,14,128.8,32,8,22,261.7,28,38,328.4,87,20,161.8,2,16,166.5,52,6,4,2,68,76,5.85,72,51.77,60,30:17,,Big Ten,6,7
62,Tulsa ,12,34,389.7,2024,80,11,151.1,52,12,23,238.6,131,70,496.8,103,27,180.8,133,38,316.0,105,7,10,-6,70,71,5.92,67,51.00,77,29:44,,The American,3,9
63,Missouri ,13,40,389.5,2024,64,26,164.5,71,5,14,225.1,17,32,317.5,45,15,136.2,18,14,181.3,24,10,4,8,57,73,5.62,63,50.62,7,32:54,,SEC,10,3
64,Georgia St. ,12,34,389.0,2024,92,13,133.3,38,13,21,255.8,113,52,418.7,122,28,210.3,48,22,208.3,78,8,6,-2,26,61,5.08,54,49.08,70,29:58,,Sun Belt,3,9
65,Colorado St. ,13,36,387.6,2024,53,20,168.2,78,10,16,219.5,96,43,394.5,82,21,159.8,95,20,234.7,55,11,10,1,91,84,6.46,69,51.46,33,31:16,,Mountain West,8,5
66,Florida ,13,44,386.9,2024,67,26,161.2,69,14,18,225.7,76,37,376.9,66,17,149.5,83,18,227.5,35,11,5,6,72,77,5.92,82,54.00,104,28:34,,SEC,8,5
67,Maryland ,12,36,386.1,2024,115,15,110.4,17,14,21,275.7,80,44,378.1,46,19,136.8,105,22,241.3,86,8,6,-3,88,77,6.42,95,58.58,68,30:06,,Big Ten,4,8
68,Arkansas St. ,13,37,384.4,2024,74,18,156.9,67,10,19,227.5,128,55,461.8,124,32,211.7,112,23,250.1,52,6,8,2,57,73,5.62,71,51.69,93,29:03,,Sun Belt,8,5
69,Colorado ,13,52,383.2,2024,133,15,65.2,6,10,37,318.0,50,36,351.9,71,17,151.4,40,16,200.5,8,12,5,12,121,100,7.69,120,67.85,114,27:51,,Big 12,9,4
70,Marshall ,13,48,382.8,2024,18,21,201.7,115,4,27,181.1,79,37,378.1,101,21,179.0,37,15,199.1,13,7,6,10,42,70,5.38,27,43.54,109,28:19,,Sun Belt,10,3
71,Rutgers ,13,46,382.7,2024,45,28,175.3,92,7,18,207.4,95,44,393.8,89,26,162.8,87,18,231.1,44,5,2,4,5,52,4.00,5,34.15,25,31:45,,Big Ten,7,6
72,NIU ,13,38,382.2,2024,16,22,203.8,118,8,16,178.5,4,27,284.6,17,10,112.2,5,15,172.5,81,5,9,-3,9,55,4.23,20,42.77,3,33:21,,MAC,8,5
73,Army West Point ,14,58,381.1,2024,1,48,300.5,133,4,10,80.6,8,28,297.9,16,12,112.0,25,16,185.9,12,2,5,11,3,45,3.21,4,31.50,1,34:39,,The American,12,2
74,California ,13,33,380.2,2024,103,17,121.5,37,7,16,258.6,36,37,337.5,14,19,109.8,84,17,227.6,11,5,4,11,116,96,7.38,99,59.69,52,30:30,,ACC,6,7
75,Eastern Mich. ,12,34,377.8,2024,84,17,141.8,57,10,17,236.0,83,43,383.8,90,19,162.8,70,22,220.9,78,10,7,-2,88,77,6.42,108,62.00,37,31:07,,MAC,5,7
76,NC State ,13,42,377.8,2024,83,21,145.2,58,13,21,232.6,88,47,390.8,79,25,157.0,93,19,233.8,81,10,10,-3,23,66,5.08,44,47.77,24,31:45,,ACC,6,7
77,Bowling Green ,13,40,377.4,2024,89,20,136.8,48,6,20,240.6,32,33,331.3,61,14,145.9,24,17,185.4,47,2,5,3,35,69,5.31,38,45.77,21,31:52,,MAC,7,6
78,Mississippi St. ,12,38,377.2,2024,87,19,137.9,50,8,19,239.3,125,49,456.4,129,24,216.9,104,23,239.5,105,5,10,-6,101,82,6.83,101,60.25,131,25:41,,SEC,2,10
79,Nevada ,13,40,376.1,2024,66,21,163.5,84,8,19,212.6,90,46,391.5,113,31,192.8,36,13,198.6,73,2,7,-2,119,99,7.62,126,71.92,43,30:52,,Mountain West,3,10
80,Oklahoma St. ,12,40,374.0,2024,114,19,111.8,30,17,21,262.3,132,56,500.6,128,28,215.0,131,26,285.6,114,3,6,-8,22,60,5.00,26,43.42,123,27:03,,Big 12,3,9
81,Coastal Carolina ,13,41,373.7,2024,49,21,172.5,95,11,20,201.2,106,49,413.8,108,22,186.1,85,24,227.8,40,11,6,5,103,90,6.92,112,63.77,100,28:49,,Sun Belt,6,7
82,Western Ky. ,14,42,373.5,2024,117,14,108.9,25,12,28,264.6,97,45,397.3,130,26,221.2,9,18,176.1,91,10,12,-4,7,58,4.14,17,41.29,115,27:50,,CUSA,8,6
83,Navy ,13,53,371.3,2024,6,38,247.5,131,6,15,123.8,65,37,368.9,78,17,156.1,51,19,212.8,13,7,8,10,23,66,5.08,30,45.00,67,30:06,,The American,10,3
84,Wake Forest ,12,35,370.7,2024,97,18,130.6,49,13,17,240.1,117,47,435.0,80,20,157.2,126,23,277.8,92,6,8,-4,26,61,5.08,39,45.92,99,28:51,,ACC,4,8
85,Western Mich. ,13,46,370.0,2024,37,28,183.0,109,9,18,187.0,109,52,415.1,112,28,192.5,72,20,222.6,24,13,4,8,8,54,4.15,13,39.15,80,29:34,,MAC,6,7
86,Toledo ,13,41,369.9,2024,108,13,115.7,40,8,28,254.2,54,33,358.6,70,16,150.7,47,16,207.9,55,7,11,1,87,83,6.38,88,56.85,126,26:56,,MAC,8,5
87,Troy ,12,38,369.2,2024,75,17,156.2,83,9,21,213.0,62,39,366.9,59,24,145.3,71,13,221.6,109,3,7,-7,96,80,6.67,96,58.83,59,30:17,,Sun Belt,4,8
88,Virginia Tech ,13,43,367.8,2024,43,28,178.4,108,9,15,189.4,57,37,363.0,63,17,147.1,61,20,215.9,24,10,8,8,63,74,5.69,52,48.85,89,29:12,,ACC,6,7
89,Hawaii ,12,32,365.8,2024,124,7,97.7,23,15,25,268.2,75,39,376.9,92,20,165.7,49,18,211.3,114,5,4,-8,124,96,8.00,123,70.33,57,30:21,,Mountain West,5,7
90,Boston College ,13,48,365.4,2024,60,24,166.1,99,7,24,199.3,55,35,360.7,22,16,114.9,109,17,245.8,17,8,9,9,11,58,4.46,21,43.08,26,31:43,,ACC,7,6
90,Ga. Southern ,13,45,365.4,2024,101,24,127.6,53,11,21,237.8,115,46,428.6,95,23,170.0,119,21,258.6,81,6,11,-3,57,73,5.62,49,48.31,51,30:30,,Sun Belt,8,5
92,Illinois ,13,44,364.8,2024,79,22,153.6,86,6,22,211.2,68,33,373.2,65,12,148.4,78,19,224.8,35,8,8,6,31,68,5.23,15,40.15,92,29:04,,Big Ten,10,3
93,Virginia ,12,30,360.9,2024,94,14,131.9,64,14,16,229.0,101,41,408.3,58,20,145.3,120,20,263.1,92,6,5,-4,30,62,5.17,32,45.33,73,29:54,,ACC,5,7
94,Nebraska ,13,35,359.0,2024,96,22,130.6,65,12,13,228.4,18,32,317.9,8,8,101.2,65,23,216.7,73,6,7,-2,81,81,6.23,78,53.15,14,32:07,,Big Ten,7,6
95,Buffalo ,13,43,355.4,2024,52,24,169.1,110,6,19,186.3,91,43,391.8,62,17,146.6,108,25,245.2,17,9,7,9,11,58,4.46,25,43.38,97,28:53,,MAC,9,4
96,Arizona ,12,29,354.5,2024,119,11,106.6,42,13,18,247.9,105,49,413.0,98,25,174.0,102,22,239.0,92,8,7,-4,92,78,6.50,91,57.58,76,29:45,,Big 12,4,8
97,Rice ,12,31,352.9,2024,113,14,113.9,51,13,17,239.0,35,39,334.4,84,17,160.6,8,18,173.8,125,4,9,-10,109,85,7.08,90,57.42,102,28:42,,The American,4,8
98,Miami (OH) ,14,37,352.7,2024,91,14,135.3,80,12,23,217.4,33,31,331.4,47,20,137.1,34,10,194.3,42,10,6,5,33,74,5.29,19,41.79,95,28:58,,MAC,9,5
99,Wisconsin ,12,33,350.3,2024,78,19,153.7,102,10,14,196.7,41,34,342.7,91,20,165.0,14,12,177.7,105,8,8,-6,32,63,5.25,8,37.50,86,29:21,,Big Ten,5,7
100,Middle Tenn. ,12,26,350.1,2024,129,10,89.0,36,10,16,261.1,121,54,449.2,116,26,197.0,115,27,252.2,119,5,9,-9,115,88,7.33,106,61.33,61,30:13,,CUSA,3,9
101,FIU ,12,40,350.0,2024,105,16,120.6,63,11,24,229.4,67,37,370.9,110,28,191.3,16,9,179.6,86,5,8,-3,49,66,5.50,42,47.42,101,28:43,,CUSA,4,8
102,Sam Houston ,13,36,347.9,2024,41,21,179.8,122,9,15,168.2,22,33,321.5,57,17,144.5,13,14,177.0,8,11,6,12,15,60,4.62,10,37.92,13,32:12,,CUSA,10,3
103,Ball St. ,12,36,347.8,2024,120,10,102.8,43,11,26,245.0,124,63,454.9,100,24,175.3,129,37,279.6,51,8,3,2,19,59,4.92,32,45.33,41,30:58,,MAC,3,9
104,Massachusetts ,12,32,345.3,2024,65,18,163.5,114,6,14,181.8,70,55,374.5,118,32,197.9,12,19,176.6,68,3,4,-1,112,87,7.25,109,63.17,11,32:20,,FBS Independent,2,10
105,Charlotte ,12,32,341.2,2024,106,16,117.1,73,14,16,224.1,116,54,433.2,122,29,210.3,74,18,222.8,119,2,7,-9,122,93,7.75,115,65.33,103,28:37,,The American,5,7
106,Fresno St. ,13,41,340.6,2024,123,21,98.2,46,14,20,242.5,52,39,355.6,50,14,139.4,62,21,216.2,47,5,3,3,77,80,6.15,87,54.69,116,27:30,,Mountain West,6,7
107,Minnesota ,13,38,337.8,2024,109,18,115.6,76,6,20,222.2,5,25,285.7,12,14,109.6,10,11,176.1,17,4,6,9,18,63,4.85,9,37.54,19,31:57,,Big Ten,8,5
108,Duke ,13,41,336.8,2024,127,13,92.5,44,13,28,244.3,58,37,363.1,68,15,149.6,53,19,213.5,24,14,6,8,29,67,5.15,61,50.08,117,27:24,,ACC,9,4
109,San Diego St. ,12,28,334.6,2024,99,13,128.9,93,8,15,205.7,114,47,421.3,121,25,207.3,55,21,214.1,46,5,1,3,132,109,9.08,133,81.75,122,27:08,,Mountain West,3,9
110,Michigan St. ,12,24,333.4,2024,110,11,115.3,79,12,13,218.1,34,39,332.0,32,19,125.1,46,20,206.9,114,2,7,-8,96,80,6.67,110,63.33,49,30:35,,Big Ten,5,7
111,Louisiana Tech ,13,32,332.9,2024,116,14,109.2,74,8,18,223.7,12,34,308.4,43,21,135.5,6,11,172.8,99,12,14,-5,35,69,5.31,63,50.62,30,31:21,,CUSA,5,8
112,Akron ,12,27,332.8,2024,121,11,100.3,59,10,16,232.4,108,50,414.4,104,23,183.3,88,24,231.1,125,7,10,-10,85,76,6.33,50,48.67,106,28:32,,MAC,4,8
113,Oklahoma ,13,33,331.0,2024,76,17,155.2,119,6,16,175.8,19,33,318.2,24,11,115.1,43,17,203.2,61,12,15,0,35,69,5.31,34,45.46,94,28:59,,SEC,6,7
114,Kentucky ,12,26,330.4,2024,81,11,145.6,112,17,15,184.8,44,32,345.5,86,20,161.8,21,9,183.7,109,6,6,-7,83,75,6.25,76,52.08,82,29:31,,SEC,4,8
115,Utah ,12,27,329.8,2024,98,7,130.4,98,17,20,199.4,29,30,329.7,35,13,129.4,39,15,200.3,92,6,5,-4,44,65,5.42,41,46.25,15,32:06,,Big 12,5,7
116,Central Mich. ,12,28,329.5,2024,59,17,166.1,124,12,11,163.4,59,40,363.6,93,20,169.8,32,17,193.8,132,3,10,-17,99,81,6.75,104,60.92,85,29:25,,MAC,4,8
117,Iowa ,13,40,328.8,2024,24,30,197.2,129,8,10,131.6,20,27,318.4,25,4,115.3,42,20,203.1,8,8,4,12,1,41,3.15,3,29.85,88,29:18,,Big Ten,8,5
118,UCLA ,12,21,328.8,2024,131,4,86.6,47,11,17,242.2,39,36,340.8,6,17,96.2,107,19,244.7,92,3,6,-4,128,98,8.17,121,68.92,36,31:08,,Big Ten,5,7
119,Wyoming ,12,25,327.3,2024,88,14,137.8,107,11,11,189.4,103,41,410.6,111,21,191.7,68,16,218.9,101,5,5,-5,49,66,5.50,59,49.83,42,30:52,,Mountain West,3,9
120,Stanford ,12,29,323.9,2024,93,11,132.7,105,17,18,191.3,107,52,414.1,41,21,133.5,130,31,280.6,101,8,5,-5,44,65,5.42,53,49.00,29,31:38,,ACC,3,9
121,New Mexico St. ,12,28,323.2,2024,40,16,180.0,127,12,12,143.2,120,54,446.8,114,29,195.3,114,21,251.6,129,1,11,-13,44,65,5.42,47,48.08,87,29:20,,CUSA,3,9
122,UTEP ,12,24,320.8,2024,104,9,120.8,96,12,15,200.0,99,49,402.5,102,25,179.3,75,23,223.2,68,7,7,-1,62,68,5.67,66,50.92,113,27:53,,CUSA,3,9
123,Vanderbilt ,13,39,318.4,2024,86,18,139.8,117,4,21,178.6,74,37,376.5,52,13,140.8,97,24,235.7,17,6,3,9,57,73,5.62,84,54.38,39,31:03,,SEC,7,6
124,Air Force ,12,29,313.8,2024,10,24,224.0,132,10,5,89.8,40,36,341.9,74,23,153.4,27,12,188.5,86,8,5,-3,2,38,3.17,2,28.83,2,33:50,,Mountain West,5,7
125,Temple ,12,26,308.8,2024,126,10,92.8,82,14,16,216.0,112,55,417.8,131,30,226.1,30,20,191.7,125,6,11,-10,55,67,5.58,31,45.08,63,30:12,,The American,3,9
126,ULM ,12,28,304.4,2024,51,17,169.7,128,12,11,134.8,84,43,384.0,120,27,200.1,22,15,183.9,68,8,3,-1,70,71,5.92,23,43.25,46,30:47,,Sun Belt,5,7
127,Purdue ,12,22,299.3,2024,110,9,115.3,113,9,13,183.9,123,64,452.7,119,33,200.0,116,27,252.7,130,1,10,-14,49,66,5.50,74,51.83,127,26:51,,Big Ten,1,11
128,Houston ,12,18,288.1,2024,90,9,135.4,126,17,9,152.7,25,34,324.8,44,14,135.9,28,18,188.8,114,7,10,-8,49,66,5.50,75,51.92,72,29:55,,Big 12,4,8
