Team,W-L,Win %,MOV,ATS +/-,Season
Air Force,10-3,76.9,14.5,2.2,2022
Air Force,10-3,76.9,11.2,3.3,2021
Air Force,9-4,69.2,9.7,-2.7,2023
Air Force,5-7,41.7,-4.3,-1.8,2024
Akron,2-10,16.7,-19.7,-0.9,2021
Akron,4-8,33.3,-11.6,-0.4,2024
Akron,2-10,16.7,-11.8,-5.5,2023
Akron,2-10,16.7,-11.8,2.7,2022
Alabama,9-4,69.2,16.4,-1.2,2024
Alabama,12-2,85.7,15.0,0.9,2023
Alabama,11-2,84.6,22.9,-1.9,2022
Alabama,13-2,86.7,19.7,-2.5,2021
App State,6-6,50.0,8.2,-4.5,2022
App State,9-5,64.3,6.2,2.7,2023
App State,5-6,45.5,-6.3,-6.9,2024
App State,10-4,71.4,12.4,0.9,2021
Arizona,5-7,41.7,-5.7,1.5,2022
Arizona,10-3,76.9,13.5,11.7,2023
Arizona,1-11,8.3,-14.3,-2.4,2021
Arizona,4-8,33.3,-10.0,-13.3,2024
Arizona St,8-5,61.5,7.5,-4.3,2021
Arizona St,11-3,78.6,10.4,10.9,2024
Arizona St,3-9,25.0,-14.1,-4.4,2023
Arizona St,3-9,25.0,-5.3,-1.8,2022
Arkansas,7-6,53.9,5.9,2.8,2024
Arkansas,9-4,69.2,8.0,2.6,2021
Arkansas,7-6,53.9,1.9,-0.7,2022
Arkansas,4-8,33.3,-1.3,-5.6,2023
Arkansas St,2-10,16.7,-13.3,-4.2,2021
Arkansas St,6-7,46.2,-3.3,3.7,2023
Arkansas St,8-5,61.5,-6.3,-2.2,2024
Arkansas St,3-9,25.0,-6.4,-1.0,2022
Army,6-6,50.0,-0.6,-0.1,2023
Army,6-6,50.0,6.1,1.7,2022
Army,9-4,69.2,10.5,0.2,2021
Army,12-2,85.7,15.6,5.5,2024
Auburn,5-7,41.7,-4.8,-2.7,2022
Auburn,5-7,41.7,6.4,-0.4,2024
Auburn,6-7,46.2,6.5,0.5,2021
Auburn,6-7,46.2,3.5,-1.8,2023
BYU,8-5,61.5,1.8,-5.5,2022
BYU,11-2,84.6,11.5,9.8,2024
BYU,5-7,41.7,-6.8,-2.1,2023
BYU,10-3,76.9,8.3,-0.2,2021
Ball St,3-9,25.0,-14.8,-1.7,2024
Ball St,4-8,33.3,-6.2,0.5,2023
Ball St,5-7,41.7,-3.7,1.2,2022
Ball St,6-7,46.2,-4.3,-4.2,2021
Baylor,12-2,85.7,13.4,7.7,2021
Baylor,8-5,61.5,7.7,4.5,2024
Baylor,3-9,25.0,-10.3,-9.1,2023
Baylor,6-7,46.2,5.3,-0.3,2022
Boise St,10-4,71.4,10.0,-2.3,2022
Boise St,7-5,58.3,10.2,4.0,2021
Boise St,12-2,85.7,14.7,0.9,2024
Boise St,8-6,57.1,6.6,3.0,2023
Boston Col,7-6,53.9,4.4,5.9,2024
Boston Col,6-6,50.0,2.5,-3.2,2021
Boston Col,7-6,53.9,-3.5,-0.4,2023
Boston Col,3-9,25.0,-12.6,-5.2,2022
Bowling Grn,4-8,33.3,-9.3,3.0,2021
Bowling Grn,6-7,46.2,-9.1,-2.6,2022
Bowling Grn,7-6,53.9,5.5,0.6,2024
Bowling Grn,7-6,53.9,2.2,7.0,2023
Buffalo,4-8,33.3,-0.7,-3.5,2021
Buffalo,7-6,53.9,1.8,2.7,2022
Buffalo,9-4,69.2,2.5,4.7,2024
Buffalo,3-9,25.0,-6.5,-3.0,2023
California,6-7,46.2,-2.5,1.3,2023
California,5-7,41.7,1.5,0.3,2021
California,4-8,33.3,-3.9,-1.0,2022
California,6-7,46.2,2.8,-1.0,2024
Central Mich,9-4,69.2,6.5,4.8,2021
Central Mich,5-7,41.7,-7.9,-2.9,2023
Central Mich,4-8,33.3,-7.1,-3.5,2024
Central Mich,4-8,33.3,-3.4,-5.5,2022
Charlotte,5-7,41.7,-6.8,-3.4,2021
Charlotte,5-7,41.7,-11.4,-3.2,2024
Charlotte,3-9,25.0,-15.0,-4.5,2022
Charlotte,3-9,25.0,-11.1,-3.6,2023
Cincinnati,9-4,69.2,8.6,-2.0,2022
Cincinnati,13-1,92.9,20.0,2.7,2021
Cincinnati,5-7,41.7,0.6,-1.3,2024
Cincinnati,3-9,25.0,-5.9,-5.5,2023
Clemson,10-4,71.4,11.3,-0.8,2024
Clemson,10-3,76.9,11.5,-2.8,2021
Clemson,11-3,78.6,12.4,-2.8,2022
Clemson,9-4,69.2,8.8,-3.7,2023
Coastal Car,6-7,46.2,-2.9,-3.0,2024
Coastal Car,11-2,84.6,19.3,-1.0,2021
Coastal Car,8-5,61.5,3.8,2.5,2023
Coastal Car,9-4,69.2,-2.8,-6.8,2022
Colorado,1-11,8.3,-29.1,-6.1,2022
Colorado,4-8,33.3,-6.7,0.2,2023
Colorado,9-4,69.2,9.8,6.8,2024
Colorado,4-8,33.3,-7.9,-0.7,2021
Colorado St,3-9,25.0,-4.6,-3.5,2021
Colorado St,5-7,41.7,-3.5,-2.3,2023
Colorado St,8-5,61.5,-1.4,-2.1,2024
Colorado St,3-9,25.0,-13.8,-3.6,2022
Connecticut,1-11,8.3,-22.9,-1.5,2021
Connecticut,3-9,25.0,-10.8,-2.6,2023
Connecticut,6-7,46.2,-6.8,6.2,2022
Connecticut,9-4,69.2,8.8,7.5,2024
Duke,9-4,69.2,10.8,8.7,2022
Duke,9-4,69.2,1.8,2.3,2024
Duke,8-5,61.5,7.9,4.3,2023
Duke,3-9,25.0,-16.9,-9.9,2021
E Carolina,8-5,61.5,4.7,1.4,2024
E Carolina,8-5,61.5,5.4,-0.1,2022
E Carolina,2-10,16.7,-5.1,1.8,2023
E Carolina,7-5,58.3,3.4,4.7,2021
E Michigan,5-7,41.7,-2.0,-0.8,2024
E Michigan,6-7,46.2,-7.2,-3.0,2023
E Michigan,9-4,69.2,1.3,1.8,2022
E Michigan,7-6,53.9,0.2,-0.8,2021
Fla Atlantic,5-7,41.7,3.2,1.5,2022
Fla Atlantic,3-9,25.0,-4.3,-4.4,2024
Fla Atlantic,5-7,41.7,-0.3,-3.0,2021
Fla Atlantic,4-8,33.3,-1.8,-0.3,2023
Florida,8-5,61.5,5.2,5.5,2024
Florida,5-7,41.7,0.8,-2.5,2023
Florida,6-7,46.2,0.7,-2.5,2022
Florida,6-7,46.2,3.9,-9.9,2021
Florida Intl,1-11,8.3,-19.3,-12.2,2021
Florida Intl,4-8,33.3,-11.8,-4.2,2023
Florida Intl,4-8,33.3,0.6,2.4,2024
Florida Intl,4-8,33.3,-18.6,-3.7,2022
Florida St,5-7,41.7,1.1,-0.5,2021
Florida St,2-10,16.7,-12.6,-10.8,2024
Florida St,10-3,76.9,15.5,4.7,2022
Florida St,13-1,92.9,15.3,1.0,2023
Fresno St,10-4,71.4,11.1,1.6,2022
Fresno St,6-7,46.2,1.2,-2.5,2024
Fresno St,10-3,76.9,12.8,2.9,2021
Fresno St,9-4,69.2,7.0,-2.8,2023
GA Southern,3-9,25.0,-11.2,-3.5,2021
GA Southern,8-5,61.5,0.4,2.5,2024
GA Southern,6-7,46.2,-0.3,-3.3,2023
GA Southern,6-7,46.2,1.1,3.1,2022
GA Tech,7-6,53.9,1.6,3.8,2023
GA Tech,5-7,41.7,-11.3,0.7,2022
GA Tech,3-9,25.0,-9.5,-3.6,2021
GA Tech,7-6,53.9,3.3,1.7,2024
Georgia,13-1,92.9,24.5,1.5,2023
Georgia,14-1,93.3,28.4,7.3,2021
Georgia,15-0,100.0,26.8,1.6,2022
Georgia,11-3,78.6,10.9,-4.7,2024
Georgia St,8-5,61.5,1.1,2.9,2021
Georgia St,3-9,25.0,-10.0,-4.3,2024
Georgia St,4-8,33.3,-1.2,0.5,2022
Georgia St,7-6,53.9,-2.8,-1.4,2023
Hawaii,5-8,38.5,-10.8,-2.1,2023
Hawaii,5-7,41.7,-3.7,-0.9,2024
Hawaii,6-7,46.2,-2.6,-0.7,2021
Hawaii,3-10,23.1,-14.9,-0.5,2022
Houston,8-5,61.5,3.9,-2.1,2022
Houston,4-8,33.3,-8.9,-0.9,2024
Houston,4-8,33.3,-7.8,-2.4,2023
Houston,12-2,85.7,15.4,4.1,2021
Illinois,10-3,76.9,6.6,6.1,2024
Illinois,5-7,41.7,-1.8,4.8,2021
Illinois,5-7,41.7,-4.9,-4.9,2023
Illinois,8-5,61.5,11.5,7.3,2022
Indiana,11-2,84.6,25.7,12.8,2024
Indiana,2-10,16.7,-16.0,-12.1,2021
Indiana,3-9,25.0,-7.8,-0.1,2023
Indiana,4-8,33.3,-10.7,-2.0,2022
Iowa,8-5,61.5,9.8,4.1,2024
Iowa,10-4,71.4,4.2,-0.8,2021
Iowa,10-4,71.4,0.6,-1.5,2023
Iowa,8-5,61.5,4.4,2.7,2022
Iowa St,7-6,53.9,10.8,-1.3,2021
Iowa St,11-3,78.6,8.1,-0.5,2024
Iowa St,4-8,33.3,-0.1,-3.5,2022
Iowa St,7-6,53.9,3.5,4.5,2023
James Mad,9-4,69.2,12.8,1.7,2024
James Mad,11-2,84.6,14.6,4.7,2023
James Mad,8-3,72.7,16.1,5.0,2022
Jksnville St,0-1,0.0,-37.0,-24.5,2022
Jksnville St,1-1,50.0,-14.0,8.3,2021
Jksnville St,9-5,64.3,9.9,5.2,2024
Jksnville St,9-4,69.2,9.0,8.1,2023
Kansas,6-7,46.2,0.2,3.2,2022
Kansas,9-4,69.2,8.2,3.6,2023
Kansas,5-7,41.7,3.7,-0.6,2024
Kansas,2-10,16.7,-21.4,0.3,2021
Kansas St,10-4,71.4,10.4,7.0,2022
Kansas St,8-5,61.5,6.5,3.7,2021
Kansas St,9-4,69.2,7.5,-1.5,2024
Kansas St,9-4,69.2,16.1,6.6,2023
Kennesaw St,2-10,16.7,-14.7,0.2,2024
Kennesaw St,0-1,0.0,-53.0,-24.5,2022
Kennesaw St,0-1,0.0,-3.0,13.0,2023
Kennesaw St,0-1,0.0,-28.0,-8.0,2021
Kent St,5-7,41.7,-0.6,1.3,2022
Kent St,0-12,0.0,-30.2,-9.4,2024
Kent St,7-7,50.0,-3.3,-2.6,2021
Kent St,1-11,8.3,-19.9,-5.2,2023
Kentucky,7-6,53.9,3.2,-1.7,2023
Kentucky,4-8,33.3,-1.5,-4.5,2024
Kentucky,7-6,53.9,1.2,-2.2,2022
Kentucky,10-3,76.9,10.6,2.8,2021
LA Tech,3-9,25.0,-8.9,-0.9,2022
LA Tech,5-8,38.5,-0.1,3.3,2024
LA Tech,3-9,25.0,-6.0,-5.0,2021
LA Tech,3-9,25.0,-7.5,-5.6,2023
LSU,6-7,46.2,-0.1,-1.7,2021
LSU,10-3,76.9,17.5,1.9,2023
LSU,10-4,71.4,12.0,5.4,2022
LSU,9-4,69.2,6.2,-2.1,2024
Liberty,13-1,92.9,14.0,3.9,2023
Liberty,8-5,61.5,12.1,-2.2,2021
Liberty,8-5,61.5,2.9,-3.2,2022
Liberty,8-4,66.7,5.3,-8.8,2024
Louisiana,6-7,46.2,3.3,2.6,2022
Louisiana,6-7,46.2,3.5,0.3,2023
Louisiana,10-4,71.4,6.8,-0.9,2024
Louisiana,13-1,92.9,12.6,2.9,2021
Louisville,9-4,69.2,12.4,4.0,2024
Louisville,6-7,46.2,4.3,2.2,2021
Louisville,10-4,71.4,9.4,0.4,2023
Louisville,8-5,61.5,7.8,5.8,2022
Marshall,9-4,69.2,8.5,0.7,2022
Marshall,7-6,53.9,9.2,-0.8,2021
Marshall,10-3,76.9,8.8,8.4,2024
Marshall,6-7,46.2,-5.9,-7.0,2023
Maryland,8-5,61.5,5.0,1.6,2022
Maryland,4-8,33.3,-6.8,-5.6,2024
Maryland,8-5,61.5,7.2,0.7,2023
Maryland,7-6,53.9,-1.4,-1.7,2021
Memphis,10-3,76.9,10.6,2.7,2023
Memphis,7-6,53.9,9.3,4.3,2022
Memphis,6-6,50.0,0.8,-2.7,2021
Memphis,11-2,84.6,11.8,0.8,2024
Miami,7-5,58.3,5.7,0.3,2021
Miami,5-7,41.7,-3.2,-10.7,2022
Miami,7-6,53.9,8.7,-0.4,2023
Miami,10-3,76.9,18.6,1.2,2024
Miami (OH),9-5,64.3,5.3,2.5,2024
Miami (OH),11-3,78.6,9.7,6.1,2023
Miami (OH),7-6,53.9,5.8,2.7,2021
Miami (OH),6-7,46.2,-2.4,-1.4,2022
Michigan,8-5,61.5,2.1,2.4,2024
Michigan,15-0,100.0,25.5,4.3,2023
Michigan,13-1,92.9,24.4,2.9,2022
Michigan,12-2,85.7,18.4,8.8,2021
Michigan St,4-8,33.3,-12.4,-5.3,2023
Michigan St,11-2,84.6,6.5,4.3,2021
Michigan St,5-7,41.7,-3.0,-0.8,2022
Michigan St,5-7,41.7,-6.8,-6.2,2024
Middle Tenn,8-5,61.5,1.2,3.4,2022
Middle Tenn,7-6,53.9,4.2,7.8,2021
Middle Tenn,4-8,33.3,-3.8,-2.3,2023
Middle Tenn,3-9,25.0,-16.2,-7.3,2024
Minnesota,9-4,69.2,14.4,1.2,2022
Minnesota,6-7,46.2,-5.8,-5.9,2023
Minnesota,9-4,69.2,8.2,4.0,2021
Minnesota,8-5,61.5,9.2,6.4,2024
Miss State,7-6,53.9,3.2,-1.7,2021
Miss State,2-10,16.7,-8.3,1.4,2024
Miss State,9-4,69.2,8.5,1.3,2022
Miss State,5-7,41.7,-4.8,-5.0,2023
Mississippi,11-2,84.6,12.5,2.5,2023
Mississippi,10-3,76.9,24.2,4.5,2024
Mississippi,10-3,76.9,9.0,1.4,2021
Mississippi,8-5,61.5,7.9,-2.4,2022
Missouri,6-7,46.2,-0.3,-1.2,2022
Missouri,11-2,84.6,11.7,6.6,2023
Missouri,6-7,46.2,-4.8,-4.6,2021
Missouri,10-3,76.9,8.5,-1.1,2024
N Carolina,9-5,64.3,3.6,-1.9,2022
N Carolina,8-5,61.5,7.2,-2.2,2023
N Carolina,6-7,46.2,3.2,-7.2,2021
N Carolina,6-7,46.2,2.8,-3.5,2024
N Illinois,8-5,61.5,6.0,0.3,2024
N Illinois,9-5,64.3,-1.5,3.5,2021
N Illinois,3-9,25.0,-5.5,-6.7,2022
N Illinois,7-6,53.9,3.9,1.9,2023
N Mex State,10-5,66.7,4.7,5.5,2023
N Mex State,7-6,53.9,1.5,8.2,2022
N Mex State,2-10,16.7,-17.8,2.4,2021
N Mex State,3-9,25.0,-14.7,-1.8,2024
NC State,9-3,75.0,13.4,6.1,2021
NC State,8-5,61.5,5.2,-4.1,2022
NC State,9-4,69.2,5.5,2.8,2023
NC State,6-7,46.2,-1.6,-4.5,2024
Navy,10-3,76.9,9.2,5.2,2024
Navy,4-8,33.3,-2.4,3.8,2022
Navy,5-7,41.7,-4.8,-4.5,2023
Navy,4-8,33.3,-8.2,2.4,2021
Nebraska,7-6,53.9,4.1,-0.6,2024
Nebraska,3-9,25.0,5.3,2.5,2021
Nebraska,4-8,33.3,-5.0,-3.0,2022
Nebraska,5-7,41.7,-0.3,-0.8,2023
Nevada,3-10,23.1,-5.7,1.5,2024
Nevada,2-10,16.7,-12.1,-2.4,2022
Nevada,2-10,16.7,-16.1,-2.1,2023
Nevada,8-5,61.5,9.2,2.2,2021
New Mexico,3-9,25.0,-16.3,-6.8,2021
New Mexico,5-7,41.7,-4.5,0.7,2024
New Mexico,4-8,33.3,-7.8,1.5,2023
New Mexico,2-10,16.7,-12.9,-2.8,2022
North Texas,6-7,46.2,0.0,5.4,2021
North Texas,5-7,41.7,-2.6,0.3,2023
North Texas,7-7,50.0,2.1,1.6,2022
North Texas,6-7,46.2,-0.6,-0.4,2024
Northwestern,1-11,8.3,-14.6,-3.9,2022
Northwestern,3-9,25.0,-12.4,-8.1,2021
Northwestern,4-8,33.3,-8.5,-1.8,2024
Northwestern,8-5,61.5,-0.5,6.5,2023
Notre Dame,10-3,76.9,23.2,7.6,2023
Notre Dame,9-4,69.2,8.8,1.5,2022
Notre Dame,11-2,84.6,15.5,7.8,2021
Notre Dame,14-2,87.5,20.6,9.3,2024
Ohio,10-3,76.9,8.5,-1.5,2023
Ohio,10-4,71.4,3.5,6.1,2022
Ohio,11-3,78.6,11.1,7.6,2024
Ohio,3-9,25.0,-7.8,-5.8,2021
Ohio St,11-2,84.6,22.9,4.3,2021
Ohio St,11-2,84.6,19.3,1.0,2023
Ohio St,14-2,87.5,22.8,3.0,2024
Ohio St,11-2,84.6,23.2,-2.2,2022
Oklahoma,6-7,46.2,2.8,-5.5,2022
Oklahoma,6-7,46.2,2.5,-2.2,2024
Oklahoma,11-2,84.6,13.3,-3.5,2021
Oklahoma,10-3,76.9,18.2,4.0,2023
Oklahoma St,12-2,85.7,13.0,5.4,2021
Oklahoma St,3-9,25.0,-8.4,-7.3,2024
Oklahoma St,10-4,71.4,1.0,-1.2,2023
Oklahoma St,7-6,53.9,1.7,-3.7,2022
Old Dominion,5-7,41.7,0.0,4.5,2024
Old Dominion,6-7,46.2,-0.2,7.7,2021
Old Dominion,6-7,46.2,-3.3,1.7,2023
Old Dominion,3-9,25.0,-7.1,-0.2,2022
Oregon,13-1,92.9,15.4,-2.3,2024
Oregon,10-4,71.4,4.4,-5.3,2021
Oregon,10-3,76.9,11.4,1.3,2022
Oregon,12-2,85.7,27.7,8.3,2023
Oregon St,10-3,76.9,12.2,8.2,2022
Oregon St,7-6,53.9,5.5,1.8,2021
Oregon St,5-7,41.7,-5.7,-4.8,2024
Oregon St,8-5,61.5,8.9,1.3,2023
Penn St,11-2,84.6,17.5,7.3,2022
Penn St,10-3,76.9,22.8,4.3,2023
Penn St,7-6,53.9,7.7,0.9,2021
Penn St,13-3,81.3,16.6,1.3,2024
Pittsburgh,7-6,53.9,4.5,1.2,2024
Pittsburgh,9-4,69.2,7.0,0.3,2022
Pittsburgh,3-9,25.0,-7.2,-6.6,2023
Pittsburgh,11-3,78.6,17.8,6.5,2021
Purdue,9-4,69.2,6.7,4.8,2021
Purdue,4-8,33.3,-6.5,-2.2,2023
Purdue,8-6,57.1,-0.8,-3.9,2022
Purdue,1-11,8.3,-24.2,-11.2,2024
Rice,6-7,46.2,1.5,3.8,2023
Rice,4-8,33.3,-3.3,-1.7,2024
Rice,5-8,38.5,-8.9,-1.4,2022
Rice,4-8,33.3,-14.7,-7.0,2021
Rutgers,7-6,53.9,3.5,1.3,2024
Rutgers,7-6,53.9,2.0,1.9,2023
Rutgers,4-8,33.3,-11.8,-5.8,2022
Rutgers,5-8,38.5,-5.9,-2.3,2021
S Alabama,7-6,53.9,9.2,4.5,2024
S Alabama,10-3,76.9,9.9,3.0,2022
S Alabama,5-7,41.7,-1.5,-0.5,2021
S Alabama,7-6,53.9,12.1,3.9,2023
S Carolina,5-7,41.7,-0.3,1.4,2023
S Carolina,7-6,53.9,-1.4,3.0,2021
S Carolina,8-5,61.5,3.3,3.7,2022
S Carolina,9-4,69.2,12.4,7.5,2024
S Florida,1-11,8.3,-13.2,-2.9,2022
S Florida,7-6,53.9,2.4,0.1,2024
S Florida,2-10,16.7,-11.5,0.8,2021
S Florida,7-6,53.9,-0.3,3.1,2023
S Methodist,8-4,66.7,10.0,0.3,2021
S Methodist,11-3,78.6,20.9,7.0,2023
S Methodist,7-6,53.9,3.4,-3.2,2022
S Methodist,11-3,78.6,14.4,3.0,2024
S Mississippi,7-6,53.9,1.8,2.8,2022
S Mississippi,3-9,25.0,-12.6,-5.4,2023
S Mississippi,3-9,25.0,-10.3,-1.5,2021
S Mississippi,1-11,8.3,-22.5,-9.0,2024
Sam Hous St,3-9,25.0,-6.2,-0.1,2023
Sam Hous St,0-1,0.0,-31.0,4.5,2022
Sam Hous St,10-3,76.9,3.3,2.5,2024
San Diego St,4-8,33.3,-6.3,-4.1,2023
San Diego St,7-6,53.9,0.9,-2.9,2022
San Diego St,3-9,25.0,-8.3,-2.8,2024
San Diego St,12-2,85.7,7.6,0.7,2021
San Jose St,7-6,53.9,6.2,6.2,2023
San Jose St,5-7,41.7,-6.5,-8.7,2021
San Jose St,7-5,58.3,5.4,-2.0,2022
San Jose St,7-6,53.9,0.8,1.5,2024
Stanford,3-9,25.0,-10.8,-2.1,2024
Stanford,3-9,25.0,-12.0,-5.5,2021
Stanford,3-9,25.0,-10.8,-4.7,2022
Stanford,3-9,25.0,-17.1,-1.7,2023
Syracuse,10-3,76.9,4.9,1.6,2024
Syracuse,6-7,46.2,-1.8,-4.7,2023
Syracuse,5-7,41.7,-1.4,1.5,2021
Syracuse,7-6,53.9,4.6,0.6,2022
TX Christian,5-7,41.7,-6.3,-9.2,2021
TX Christian,9-4,69.2,8.8,0.7,2024
TX Christian,5-7,41.7,3.5,-3.4,2023
TX Christian,13-2,86.7,9.8,5.4,2022
TX El Paso,3-9,25.0,-8.6,-4.0,2023
TX El Paso,7-6,53.9,-0.2,2.9,2021
TX El Paso,5-7,41.7,-2.6,0.3,2022
TX El Paso,3-9,25.0,-12.8,-1.5,2024
Temple,3-9,25.0,-14.6,-8.5,2023
Temple,3-9,25.0,-7.3,2.9,2022
Temple,3-9,25.0,-21.2,-11.4,2021
Temple,3-9,25.0,-15.8,-2.1,2024
Tennessee,11-2,84.6,23.3,9.0,2022
Tennessee,9-4,69.2,11.5,-2.0,2023
Tennessee,7-6,53.9,10.2,3.6,2021
Tennessee,10-3,76.9,19.6,3.8,2024
Texas,12-2,85.7,16.9,2.9,2023
Texas,13-3,81.3,17.7,0.5,2024
Texas,8-5,61.5,12.8,4.7,2022
Texas,5-7,41.7,4.2,-2.1,2021
Texas A&M,8-5,61.5,8.2,-3.4,2024
Texas A&M,7-6,53.9,11.2,0.2,2023
Texas A&M,5-7,41.7,1.6,-3.0,2022
Texas A&M,8-4,66.7,13.4,0.6,2021
Texas St,8-5,61.5,3.8,2.6,2023
Texas St,8-5,61.5,12.0,-1.2,2024
Texas St,4-8,33.3,-5.3,0.1,2022
Texas St,4-8,33.3,-9.9,-3.6,2021
Texas Tech,7-6,53.9,1.4,-2.9,2023
Texas Tech,8-5,61.5,5.1,5.3,2022
Texas Tech,8-5,61.5,2.8,-0.3,2024
Texas Tech,7-6,53.9,0.2,1.5,2021
Toledo,7-6,53.9,11.6,0.1,2021
Toledo,8-5,61.5,5.1,-1.1,2024
Toledo,9-5,64.3,6.2,-2.5,2022
Toledo,11-3,78.6,12.0,-0.3,2023
Troy,12-2,85.7,8.4,4.2,2022
Troy,4-8,33.3,-2.4,0.9,2024
Troy,5-7,41.7,-3.3,-5.5,2021
Troy,11-3,78.6,12.5,4.0,2023
Tulane,2-10,16.7,-6.4,-1.7,2021
Tulane,11-3,78.6,5.9,-4.2,2023
Tulane,9-5,64.3,14.4,6.1,2024
Tulane,12-2,85.7,13.8,7.1,2022
Tulsa,7-6,53.9,-0.2,-2.5,2021
Tulsa,5-7,41.7,-2.5,-2.4,2022
Tulsa,3-9,25.0,-17.5,-12.5,2024
Tulsa,4-8,33.3,-10.4,-4.9,2023
U Mass,2-10,16.7,-13.0,-3.1,2024
U Mass,1-11,8.3,-18.6,-1.1,2022
U Mass,3-9,25.0,-14.7,-3.9,2023
U Mass,1-11,8.3,-26.8,-3.2,2021
UAB,9-4,69.2,6.3,1.3,2021
UAB,7-6,53.9,6.9,-2.4,2022
UAB,4-8,33.3,-7.0,-2.5,2023
UAB,3-9,25.0,-8.1,-1.8,2024
UCF,9-5,64.3,9.2,-0.9,2022
UCF,6-7,46.2,5.5,-0.6,2023
UCF,9-4,69.2,7.4,-2.0,2021
UCF,4-8,33.3,3.5,-3.2,2024
UCLA,8-4,66.7,9.8,3.8,2021
UCLA,8-5,61.5,8.1,-1.0,2023
UCLA,5-7,41.7,-6.8,0.6,2024
UCLA,9-4,69.2,10.2,-2.3,2022
UL Monroe,5-7,41.7,-7.8,3.0,2024
UL Monroe,4-8,33.3,-12.1,1.6,2022
UL Monroe,2-10,16.7,-17.6,-5.0,2023
UL Monroe,4-8,33.3,-12.6,5.8,2021
UNLV,2-10,16.7,-12.1,3.5,2021
UNLV,5-7,41.7,-2.2,-2.0,2022
UNLV,11-3,78.6,14.1,5.9,2024
UNLV,9-5,64.3,5.9,6.4,2023
USC,7-6,53.9,6.1,0.3,2024
USC,8-5,61.5,7.5,-5.6,2023
USC,4-8,33.3,-3.1,-7.0,2021
USC,11-3,78.6,12.1,-0.1,2022
UTSA,12-2,85.7,12.2,2.8,2021
UTSA,11-3,78.6,10.9,0.6,2022
UTSA,9-4,69.2,7.8,1.5,2023
UTSA,7-6,53.9,3.1,-1.1,2024
Utah,8-5,61.5,3.8,-0.9,2023
Utah,5-7,41.7,2.9,-2.1,2024
Utah,10-4,71.4,17.2,4.5,2022
Utah,10-4,71.4,13.6,4.5,2021
Utah St,6-7,46.2,-8.9,-5.7,2022
Utah St,4-8,33.3,-5.8,0.6,2024
Utah St,11-3,78.6,8.1,8.5,2021
Utah St,6-7,46.2,-1.5,-1.2,2023
VA Tech,3-8,27.3,-5.5,-3.8,2022
VA Tech,7-6,53.9,5.6,6.2,2023
VA Tech,6-7,46.2,5.3,0.7,2024
VA Tech,6-7,46.2,-1.6,-4.2,2021
Vanderbilt,5-7,41.7,-11.4,1.0,2022
Vanderbilt,2-10,16.7,-20.1,-3.0,2021
Vanderbilt,2-10,16.7,-13.3,-4.3,2023
Vanderbilt,7-6,53.9,3.9,7.9,2024
Virginia,5-7,41.7,-6.1,-2.9,2024
Virginia,3-7,30.0,-7.0,-6.7,2022
Virginia,6-6,50.0,2.8,0.1,2021
Virginia,3-9,25.0,-10.5,-0.4,2023
W Kentucky,8-5,61.5,1.8,-3.5,2023
W Kentucky,9-5,64.3,14.9,7.3,2021
W Kentucky,8-6,57.1,0.3,-2.7,2024
W Kentucky,9-5,64.3,13.0,4.7,2022
W Michigan,6-7,46.2,-2.4,-2.5,2024
W Michigan,4-8,33.3,-8.1,0.8,2023
W Michigan,5-7,41.7,-5.1,-1.7,2022
W Michigan,8-5,61.5,4.2,-1.0,2021
W Virginia,6-7,46.2,1.4,-1.2,2021
W Virginia,5-7,41.7,-2.3,-2.2,2022
W Virginia,6-7,46.2,-2.8,-2.8,2024
W Virginia,9-4,69.2,5.3,3.6,2023
Wake Forest,4-8,33.3,-6.9,-5.0,2023
Wake Forest,8-5,61.5,7.8,-0.9,2022
Wake Forest,11-3,78.6,12.1,3.4,2021
Wake Forest,4-8,33.3,-6.8,-2.7,2024
Wash State,7-6,53.9,3.6,3.3,2021
Wash State,7-6,53.9,3.2,2.2,2022
Wash State,8-5,61.5,6.7,-1.2,2024
Wash State,5-7,41.7,3.6,0.5,2023
Washington,6-7,46.2,-0.4,-3.5,2024
Washington,14-1,93.3,11.2,0.0,2023
Washington,11-2,84.6,13.8,3.7,2022
Washington,4-8,33.3,-1.2,-5.0,2021
Wisconsin,9-4,69.2,9.2,-1.2,2021
Wisconsin,7-6,53.9,6.1,-3.2,2022
Wisconsin,7-6,53.9,3.3,-3.7,2023
Wisconsin,5-7,41.7,-0.5,-1.3,2024
Wyoming,7-6,53.9,-2.7,0.4,2022
Wyoming,9-4,69.2,3.0,2.1,2023
Wyoming,7-6,53.9,1.7,-3.5,2021
Wyoming,3-9,25.0,-9.0,-1.5,2024
