Offensive Rank,G,W-L,Total Offense YPG,Season,Defensive Rank,Total Defense YPG,Rushing Rank,Rush YPG,Rushing Defensive Rank,Opp Rush YPG,Passing Rank,Pass YPG,Team,Conference
124,12,5-7,313.8,2024,40,341.9,10,224.0,74,153.4,132,89.8,Air Force ,Mountain West
112,12,4-8,332.8,2024,108,414.4,121,100.3,104,183.3,59,232.4,Akron ,MAC
42,13,9-4,410.2,2024,21,320.1,47,173.8,48,137.8,56,236.4,Alabama ,SEC
33,11,5-6,426.8,2024,104,412.5,77,153.8,117,197.6,19,273.0,App State ,Sun Belt
96,12,4-8,354.5,2024,105,413.0,119,106.6,98,174.0,42,247.9,Arizona ,Big 12
28,14,11-3,429.4,2024,38,339.6,20,199.9,21,112.9,62,229.5,Arizona St. ,Big 12
10,13,7-6,459.5,2024,73,376.1,34,184.8,34,129.2,18,274.7,Arkansas ,SEC
68,13,8-5,384.4,2024,128,461.8,74,156.9,124,211.7,67,227.5,Arkansas St. ,Sun Belt
73,14,12-2,381.1,2024,8,297.9,1,300.5,16,112.0,133,80.6,Army West Point ,The American
29,12,5-7,429.4,2024,31,330.8,62,165.5,27,117.8,28,263.9,Auburn ,SEC
59,13,11-2,392.3,2024,13,308.8,68,161.0,33,126.3,60,231.3,BYU ,Big 12
103,12,3-9,347.8,2024,124,454.9,120,102.8,100,175.3,43,245.0,Ball St. ,MAC
20,13,8-5,440.1,2024,87,386.2,42,178.8,72,152.0,34,261.3,Baylor ,Big 12
8,14,12-2,466.0,2024,60,363.7,8,240.4,31,122.3,70,225.6,Boise St. ,Mountain West
90,13,7-6,365.4,2024,55,360.7,60,166.1,22,114.9,99,199.3,Boston College ,ACC
77,13,7-6,377.4,2024,32,331.3,89,136.8,61,145.9,48,240.6,Bowling Green ,MAC
95,13,9-4,355.4,2024,91,391.8,52,169.1,62,146.6,110,186.3,Buffalo ,MAC
74,13,6-7,380.2,2024,36,337.5,103,121.5,14,109.8,37,258.6,California ,ACC
116,12,4-8,329.5,2024,59,363.6,59,166.1,93,169.8,124,163.4,Central Mich. ,MAC
105,12,5-7,341.2,2024,116,433.2,106,117.1,122,210.3,73,224.1,Charlotte ,The American
36,12,5-7,420.6,2024,85,385.4,36,184.1,88,162.7,55,236.5,Cincinnati ,Big 12
11,14,10-4,451.9,2024,69,374.1,48,173.4,85,160.6,15,278.5,Clemson ,ACC
81,13,6-7,373.7,2024,106,413.8,49,172.5,108,186.1,95,201.2,Coastal Carolina ,Sun Belt
69,13,9-4,383.2,2024,50,351.9,133,65.2,71,151.4,6,318.0,Colorado ,Big 12
65,13,8-5,387.6,2024,96,394.5,53,168.2,82,159.8,78,219.5,Colorado St. ,Mountain West
108,13,9-4,336.8,2024,58,363.1,127,92.5,68,149.6,44,244.3,Duke ,ACC
24,13,8-5,436.4,2024,100,405.2,50,172.4,94,169.8,27,264.0,East Carolina ,The American
75,12,5-7,377.8,2024,83,383.8,84,141.8,90,162.8,57,236.0,Eastern Mich. ,MAC
101,12,4-8,350.0,2024,67,370.9,105,120.6,110,191.3,63,229.4,FIU ,CUSA
57,12,3-9,397.6,2024,111,416.7,30,189.0,105,183.5,91,208.6,Fla. Atlantic ,The American
66,13,8-5,386.9,2024,76,376.9,67,161.2,66,149.5,69,225.7,Florida ,SEC
132,12,2-10,270.3,2024,86,385.9,128,89.9,106,184.7,116,180.3,Florida St. ,ACC
106,13,6-7,340.6,2024,52,355.6,123,98.2,50,139.4,46,242.5,Fresno St. ,Mountain West
90,13,8-5,365.4,2024,115,428.6,101,127.6,95,170.0,53,237.8,Ga. Southern ,Sun Belt
51,14,11-3,405.4,2024,30,329.9,102,124.4,36,129.6,12,281.0,Georgia ,SEC
64,12,3-9,389.0,2024,113,418.7,92,133.3,122,210.3,38,255.8,Georgia St. ,Sun Belt
35,13,7-6,424.5,2024,42,342.8,32,187.0,30,122.2,54,237.5,Georgia Tech ,ACC
89,12,5-7,365.8,2024,75,376.9,124,97.7,92,165.7,23,268.2,Hawaii ,Mountain West
128,12,4-8,288.1,2024,25,324.8,90,135.4,44,135.9,126,152.7,Houston ,Big 12
92,13,10-3,364.8,2024,68,373.2,79,153.6,65,148.4,86,211.2,Illinois ,Big Ten
34,13,11-2,426.4,2024,2,256.3,63,165.1,1,80.2,34,261.3,Indiana ,Big Ten
117,13,8-5,328.8,2024,20,318.4,24,197.2,25,115.3,129,131.6,Iowa ,Big Ten
39,14,11-3,416.2,2024,51,353.9,70,160.5,109,188.4,39,255.7,Iowa St. ,Big 12
19,14,9-5,441.6,2024,93,393.0,3,251.2,99,174.8,106,190.4,Jacksonville St. ,CUSA
47,13,9-4,407.6,2024,23,321.8,28,191.5,26,115.4,81,216.1,James Madison ,Sun Belt
37,12,5-7,420.2,2024,92,392.6,13,211.4,75,153.5,90,208.8,Kansas ,Big 12
31,13,9-4,426.8,2024,43,343.4,11,215.5,28,118.7,85,211.4,Kansas St. ,Big 12
133,12,0-12,233.3,2024,133,516.0,132,76.9,133,264.9,125,156.3,Kent St. ,MAC
114,12,4-8,330.4,2024,44,345.5,81,145.6,86,161.8,112,184.8,Kentucky ,SEC
25,13,9-4,431.5,2024,61,364.4,107,116.4,51,140.1,7,315.2,LSU ,SEC
38,12,8-4,418.5,2024,48,350.4,4,250.7,76,154.1,123,167.8,Liberty ,CUSA
41,14,10-4,415.1,2024,47,348.4,57,166.4,77,154.2,41,248.7,Louisiana ,Sun Belt
111,13,5-8,332.9,2024,12,308.4,116,109.2,43,135.5,74,223.7,Louisiana Tech ,CUSA
13,13,9-4,449.2,2024,64,368.7,33,185.2,40,132.5,26,264.1,Louisville ,ACC
70,13,10-3,382.8,2024,79,378.1,18,201.7,101,179.0,115,181.1,Marshall ,Sun Belt
67,12,4-8,386.1,2024,80,378.1,115,110.4,46,136.8,17,275.7,Maryland ,Big Ten
104,12,2-10,345.3,2024,70,374.5,65,163.5,118,197.9,114,181.8,Massachusetts ,FBS Independent
16,13,11-2,444.5,2024,66,369.3,46,174.1,15,111.8,20,270.5,Memphis ,The American
1,13,10-3,537.2,2024,27,327.2,31,188.9,19,112.8,3,348.2,Miami (FL) ,ACC
98,14,9-5,352.7,2024,33,331.4,91,135.3,47,137.1,80,217.4,Miami (OH) ,MAC
129,13,8-5,286.2,2024,10,307.0,73,157.2,5,90.7,130,129.1,Michigan ,Big Ten
110,12,5-7,333.4,2024,34,332.0,110,115.3,32,125.1,79,218.1,Michigan St. ,Big Ten
100,12,3-9,350.1,2024,121,449.2,129,89.0,116,197.0,36,261.1,Middle Tenn. ,CUSA
107,13,8-5,337.8,2024,5,285.7,109,115.6,12,109.6,76,222.2,Minnesota ,Big Ten
78,12,2-10,377.2,2024,125,456.4,87,137.9,129,216.9,50,239.3,Mississippi St. ,SEC
63,13,10-3,389.5,2024,17,317.5,64,164.5,45,136.2,71,225.1,Missouri ,SEC
76,13,6-7,377.8,2024,88,390.8,83,145.2,79,157.0,58,232.6,NC State ,ACC
72,13,8-5,382.2,2024,4,284.6,16,203.8,17,112.2,118,178.5,NIU ,MAC
83,13,10-3,371.3,2024,65,368.9,6,247.5,78,156.1,131,123.8,Navy ,The American
94,13,7-6,359.0,2024,18,317.9,96,130.6,8,101.2,65,228.4,Nebraska ,Big Ten
79,13,3-10,376.1,2024,90,391.5,66,163.5,113,192.8,84,212.6,Nevada ,Mountain West
4,12,5-7,484.3,2024,130,492.1,2,253.6,125,212.9,61,230.7,New Mexico ,Mountain West
121,12,3-9,323.2,2024,120,446.8,40,180.0,114,195.3,127,143.2,New Mexico St. ,CUSA
48,13,6-7,406.7,2024,72,375.8,38,182.3,66,149.5,72,224.4,North Carolina ,ACC
3,13,6-7,488.8,2024,127,460.5,69,160.6,115,195.9,4,328.2,North Texas ,The American
130,12,4-8,284.4,2024,56,361.8,122,98.5,37,129.9,111,185.9,Northwestern ,Big Ten
55,16,14-2,399.1,2024,11,307.4,19,200.9,49,138.1,101,198.1,Notre Dame ,FBS Independent
50,14,11-3,405.6,2024,9,303.1,12,213.1,4,90.6,104,192.4,Ohio ,MAC
30,16,14-2,429.4,2024,1,254.6,58,166.4,3,87.6,29,263.0,Ohio St. ,Big Ten
113,13,6-7,331.0,2024,19,318.2,76,155.2,24,115.1,119,175.8,Oklahoma ,SEC
80,12,3-9,374.0,2024,132,500.6,114,111.8,128,215.0,30,262.3,Oklahoma St. ,Big 12
54,12,5-7,402.7,2024,102,410.4,14,209.8,97,172.6,103,192.9,Old Dominion ,Sun Belt
2,13,10-3,526.5,2024,14,311.2,44,175.7,2,80.5,2,350.8,Ole Miss ,SEC
22,14,13-1,437.4,2024,15,315.9,72,157.9,38,130.0,13,279.5,Oregon ,Big Ten
60,12,5-7,390.6,2024,98,399.9,29,189.2,107,185.8,94,201.4,Oregon St. ,FBS Independent
26,16,13-3,430.2,2024,7,294.8,17,202.3,9,101.9,66,227.9,Penn St. ,Big Ten
44,13,7-6,408.7,2024,81,378.2,85,141.8,19,112.8,24,266.9,Pittsburgh ,ACC
127,12,1-11,299.3,2024,123,452.7,110,115.3,119,200.0,113,183.9,Purdue ,Big Ten
97,12,4-8,352.9,2024,35,334.4,113,113.9,84,160.6,51,239.0,Rice ,The American
71,13,7-6,382.7,2024,95,393.8,45,175.3,89,162.8,92,207.4,Rutgers ,Big Ten
27,14,11-3,429.5,2024,26,326.0,55,167.6,7,100.2,31,261.9,SMU ,ACC
102,13,10-3,347.9,2024,22,321.5,41,179.8,57,144.5,122,168.2,Sam Houston ,CUSA
109,12,3-9,334.6,2024,114,421.3,99,128.9,121,207.3,93,205.7,San Diego St. ,Mountain West
43,13,7-6,409.8,2024,82,380.6,130,88.1,64,147.8,5,321.8,San Jose St. ,Mountain West
18,13,7-6,442.2,2024,89,391.0,22,198.7,54,142.2,45,243.5,South Alabama ,Sun Belt
45,13,9-4,407.8,2024,16,316.6,35,184.4,18,112.2,75,223.4,South Carolina ,SEC
46,13,7-6,407.7,2024,118,436.9,39,180.2,81,158.2,67,227.5,South Fla. ,The American
23,13,7-6,437.2,2024,77,377.1,82,145.3,53,141.2,10,291.9,Southern California ,Big Ten
131,12,1-11,283.5,2024,121,449.2,118,108.6,132,232.7,120,174.9,Southern Miss. ,Sun Belt
120,12,3-9,323.9,2024,107,414.1,93,132.7,41,133.5,105,191.3,Stanford ,ACC
7,13,10-3,467.6,2024,78,377.5,125,97.6,69,150.2,1,370.0,Syracuse ,ACC
31,13,9-4,426.8,2024,45,345.6,112,113.9,83,160.5,8,312.9,TCU ,Big 12
125,12,3-9,308.8,2024,112,417.8,126,92.8,131,226.1,82,216.0,Temple ,The American
15,13,10-3,447.0,2024,6,293.2,9,225.8,10,103.9,77,221.2,Tennessee ,SEC
21,16,13-3,437.5,2024,3,283.4,71,158.8,13,109.6,14,278.8,Texas ,SEC
49,13,8-5,405.8,2024,63,367.3,26,195.5,42,135.2,87,210.3,Texas A&M ,SEC
5,13,8-5,476.9,2024,53,357.6,15,208.2,55,143.0,22,268.7,Texas St. ,Sun Belt
9,13,8-5,462.7,2024,126,460.2,61,166.0,73,152.1,9,296.7,Texas Tech ,Big 12
86,13,8-5,369.9,2024,54,358.6,108,115.7,70,150.7,40,254.2,Toledo ,MAC
87,12,4-8,369.2,2024,62,366.9,75,156.2,59,145.3,83,213.0,Troy ,Sun Belt
52,14,9-5,405.0,2024,24,323.5,25,195.6,60,145.8,89,209.4,Tulane ,The American
62,12,3-9,389.7,2024,131,496.8,80,151.1,103,180.8,52,238.6,Tulsa ,The American
58,12,3-9,392.5,2024,94,393.3,95,130.9,125,212.9,33,261.6,UAB ,The American
14,12,4-8,447.8,2024,37,339.0,5,248.1,29,120.3,97,199.7,UCF ,Big 12
118,12,5-7,328.8,2024,39,340.8,131,86.6,6,96.2,47,242.2,UCLA ,Big Ten
56,13,9-4,397.6,2024,46,347.3,21,199.2,39,132.3,100,198.4,UConn ,FBS Independent
126,12,5-7,304.4,2024,84,384.0,51,169.7,120,200.1,128,134.8,ULM ,Sun Belt
40,14,11-3,416.1,2024,49,350.9,7,243.5,23,115.0,121,172.6,UNLV ,Mountain West
122,12,3-9,320.8,2024,99,402.5,104,120.8,102,179.3,96,200.0,UTEP ,CUSA
12,13,7-6,451.2,2024,71,375.2,54,167.7,11,109.3,11,283.5,UTSA ,The American
115,12,5-7,329.8,2024,29,329.7,98,130.4,35,129.4,98,199.4,Utah ,Big 12
6,12,4-8,467.7,2024,129,470.1,23,198.6,127,214.5,21,269.1,Utah St. ,Mountain West
123,13,7-6,318.4,2024,74,376.5,86,139.8,52,140.8,117,178.6,Vanderbilt ,SEC
93,12,5-7,360.9,2024,101,408.3,94,131.9,58,145.3,64,229.0,Virginia ,ACC
88,13,6-7,367.8,2024,57,363.0,43,178.4,63,147.1,108,189.4,Virginia Tech ,ACC
84,12,4-8,370.7,2024,117,435.0,97,130.6,80,157.2,49,240.1,Wake Forest ,ACC
61,13,6-7,390.5,2024,28,328.4,100,128.8,87,161.8,32,261.7,Washington ,Big Ten
17,13,8-5,442.8,2024,119,442.6,56,166.8,96,172.1,16,276.1,Washington St. ,FBS Independent
53,13,6-7,404.0,2024,110,415.2,27,193.7,56,144.4,87,210.3,West Virginia ,Big 12
82,14,8-6,373.5,2024,97,397.3,117,108.9,130,221.2,25,264.6,Western Ky. ,CUSA
85,13,6-7,370.0,2024,109,415.1,37,183.0,112,192.5,109,187.0,Western Mich. ,MAC
99,12,5-7,350.3,2024,41,342.7,78,153.7,91,165.0,102,196.7,Wisconsin ,Big Ten
119,12,3-9,327.3,2024,103,410.6,88,137.8,111,191.7,107,189.4,Wyoming ,Mountain West
