Offensive Rank,G,W-L,Total Offense YPG,Season,Defensive Rank,Total Defense YPG,Rushing Rank,Rush YPG,Rushing Defensive Rank,Opp Rush YPG,Passing Rank,Pass YPG,Conference,Teams,Win %,MOV,ATS +/-
124,12,5-7,313.8,2024,40,341.9,10,224.0,74,153.4,132,89.8,Mountain West,Air Force,41.7,-4.3,-1.8
112,12,4-8,332.8,2024,108,414.4,121,100.3,104,183.3,59,232.4,MAC,Akron,33.3,-11.6,-0.4
42,13,9-4,410.2,2024,21,320.1,47,173.8,48,137.8,56,236.4,SEC,Alabama,69.2,16.4,-1.2
33,11,5-6,426.8,2024,104,412.5,77,153.8,117,197.6,19,273.0,Sun Belt,App State,45.5,-6.3,-6.9
96,12,4-8,354.5,2024,105,413.0,119,106.6,98,174.0,42,247.9,Big 12,Arizona,33.3,-10.0,-13.3
28,14,11-3,429.4,2024,38,339.6,20,199.9,21,112.9,62,229.5,Big 12,Arizona St,78.6,10.4,10.9
10,13,7-6,459.5,2024,73,376.1,34,184.8,34,129.2,18,274.7,SEC,Arkansas,53.9,5.9,2.8
68,13,8-5,384.4,2024,128,461.8,74,156.9,124,211.7,67,227.5,Sun Belt,Arkansas St,61.5,-6.3,-2.2
29,12,5-7,429.4,2024,31,330.8,62,165.5,27,117.8,28,263.9,SEC,Auburn,41.7,6.4,-0.4
103,12,3-9,347.8,2024,124,454.9,120,102.8,100,175.3,43,245.0,MAC,Ball St,25.0,-14.8,-1.7
20,13,8-5,440.1,2024,87,386.2,42,178.8,72,152.0,34,261.3,Big 12,Baylor,61.5,7.7,4.5
8,14,12-2,466.0,2024,60,363.7,8,240.4,31,122.3,70,225.6,Mountain West,Boise St,85.7,14.7,0.9
95,13,9-4,355.4,2024,91,391.8,52,169.1,62,146.6,110,186.3,MAC,Buffalo,69.2,2.5,4.7
59,13,11-2,392.3,2024,13,308.8,68,161.0,33,126.3,60,231.3,Big 12,Byu,84.6,11.5,9.8
74,13,6-7,380.2,2024,36,337.5,103,121.5,14,109.8,37,258.6,ACC,California,46.2,2.8,-1.0
116,12,4-8,329.5,2024,59,363.6,59,166.1,93,169.8,124,163.4,MAC,Central Mich,33.3,-7.1,-3.5
105,12,5-7,341.2,2024,116,433.2,106,117.1,122,210.3,73,224.1,The American,Charlotte,41.7,-11.4,-3.2
36,12,5-7,420.6,2024,85,385.4,36,184.1,88,162.7,55,236.5,Big 12,Cincinnati,41.7,0.6,-1.3
11,14,10-4,451.9,2024,69,374.1,48,173.4,85,160.6,15,278.5,ACC,Clemson,71.4,11.3,-0.8
69,13,9-4,383.2,2024,50,351.9,133,65.2,71,151.4,6,318.0,Big 12,Colorado,69.2,9.8,6.8
65,13,8-5,387.6,2024,96,394.5,53,168.2,82,159.8,78,219.5,Mountain West,Colorado St,61.5,-1.4,-2.1
108,13,9-4,336.8,2024,58,363.1,127,92.5,68,149.6,44,244.3,ACC,Duke,69.2,1.8,2.3
57,12,3-9,397.6,2024,111,416.7,30,189.0,105,183.5,91,208.6,The American,Fla Atlantic,25.0,-4.3,-4.4
66,13,8-5,386.9,2024,76,376.9,67,161.2,66,149.5,69,225.7,SEC,Florida,61.5,5.2,5.5
132,12,2-10,270.3,2024,86,385.9,128,89.9,106,184.7,116,180.3,ACC,Florida St,16.7,-12.6,-10.8
106,13,6-7,340.6,2024,52,355.6,123,98.2,50,139.4,46,242.5,Mountain West,Fresno St,46.2,1.2,-2.5
90,13,8-5,365.4,2024,115,428.6,101,127.6,95,170.0,53,237.8,Sun Belt,Ga Southern,61.5,0.4,2.5
51,14,11-3,405.4,2024,30,329.9,102,124.4,36,129.6,12,281.0,SEC,Georgia,78.6,10.9,-4.7
64,12,3-9,389.0,2024,113,418.7,92,133.3,122,210.3,38,255.8,Sun Belt,Georgia St,25.0,-10.0,-4.3
89,12,5-7,365.8,2024,75,376.9,124,97.7,92,165.7,23,268.2,Mountain West,Hawaii,41.7,-3.7,-0.9
128,12,4-8,288.1,2024,25,324.8,90,135.4,44,135.9,126,152.7,Big 12,Houston,33.3,-8.9,-0.9
92,13,10-3,364.8,2024,68,373.2,79,153.6,65,148.4,86,211.2,Big Ten,Illinois,76.9,6.6,6.1
34,13,11-2,426.4,2024,2,256.3,63,165.1,1,80.2,34,261.3,Big Ten,Indiana,84.6,25.7,12.8
117,13,8-5,328.8,2024,20,318.4,24,197.2,25,115.3,129,131.6,Big Ten,Iowa,61.5,9.8,4.1
39,14,11-3,416.2,2024,51,353.9,70,160.5,109,188.4,39,255.7,Big 12,Iowa St,78.6,8.1,-0.5
37,12,5-7,420.2,2024,92,392.6,13,211.4,75,153.5,90,208.8,Big 12,Kansas,41.7,3.7,-0.6
31,13,9-4,426.8,2024,43,343.4,11,215.5,28,118.7,85,211.4,Big 12,Kansas St,69.2,7.5,-1.5
133,12,0-12,233.3,2024,133,516.0,132,76.9,133,264.9,125,156.3,MAC,Kent St,0.0,-30.2,-9.4
114,12,4-8,330.4,2024,44,345.5,81,145.6,86,161.8,112,184.8,SEC,Kentucky,33.3,-1.5,-4.5
38,12,8-4,418.5,2024,48,350.4,4,250.7,76,154.1,123,167.8,CUSA,Liberty,66.7,5.3,-8.8
41,14,10-4,415.1,2024,47,348.4,57,166.4,77,154.2,41,248.7,Sun Belt,Louisiana,71.4,6.8,-0.9
13,13,9-4,449.2,2024,64,368.7,33,185.2,40,132.5,26,264.1,ACC,Louisville,69.2,12.4,4.0
25,13,9-4,431.5,2024,61,364.4,107,116.4,51,140.1,7,315.2,SEC,Lsu,69.2,6.2,-2.1
70,13,10-3,382.8,2024,79,378.1,18,201.7,101,179.0,115,181.1,Sun Belt,Marshall,76.9,8.8,8.4
67,12,4-8,386.1,2024,80,378.1,115,110.4,46,136.8,17,275.7,Big Ten,Maryland,33.3,-6.8,-5.6
16,13,11-2,444.5,2024,66,369.3,46,174.1,15,111.8,20,270.5,The American,Memphis,84.6,11.8,0.8
98,14,9-5,352.7,2024,33,331.4,91,135.3,47,137.1,80,217.4,MAC,Miami (Oh),64.3,5.3,2.5
129,13,8-5,286.2,2024,10,307.0,73,157.2,5,90.7,130,129.1,Big Ten,Michigan,61.5,2.1,2.4
110,12,5-7,333.4,2024,34,332.0,110,115.3,32,125.1,79,218.1,Big Ten,Michigan St,41.7,-6.8,-6.2
100,12,3-9,350.1,2024,121,449.2,129,89.0,116,197.0,36,261.1,CUSA,Middle Tenn,25.0,-16.2,-7.3
107,13,8-5,337.8,2024,5,285.7,109,115.6,12,109.6,76,222.2,Big Ten,Minnesota,61.5,9.2,6.4
63,13,10-3,389.5,2024,17,317.5,64,164.5,45,136.2,71,225.1,SEC,Missouri,76.9,8.5,-1.1
83,13,10-3,371.3,2024,65,368.9,6,247.5,78,156.1,131,123.8,The American,Navy,76.9,9.2,5.2
76,13,6-7,377.8,2024,88,390.8,83,145.2,79,157.0,58,232.6,ACC,Nc State,46.2,-1.6,-4.5
94,13,7-6,359.0,2024,18,317.9,96,130.6,8,101.2,65,228.4,Big Ten,Nebraska,53.9,4.1,-0.6
79,13,3-10,376.1,2024,90,391.5,66,163.5,113,192.8,84,212.6,Mountain West,Nevada,23.1,-5.7,1.5
4,12,5-7,484.3,2024,130,492.1,2,253.6,125,212.9,61,230.7,Mountain West,New Mexico,41.7,-4.5,0.7
3,13,6-7,488.8,2024,127,460.5,69,160.6,115,195.9,4,328.2,The American,North Texas,46.2,-0.6,-0.4
130,12,4-8,284.4,2024,56,361.8,122,98.5,37,129.9,111,185.9,Big Ten,Northwestern,33.3,-8.5,-1.8
55,16,14-2,399.1,2024,11,307.4,19,200.9,49,138.1,101,198.1,FBS Independent,Notre Dame,87.5,20.6,9.3
50,14,11-3,405.6,2024,9,303.1,12,213.1,4,90.6,104,192.4,MAC,Ohio,78.6,11.1,7.6
30,16,14-2,429.4,2024,1,254.6,58,166.4,3,87.6,29,263.0,Big Ten,Ohio St,87.5,22.8,3.0
113,13,6-7,331.0,2024,19,318.2,76,155.2,24,115.1,119,175.8,SEC,Oklahoma,46.2,2.5,-2.2
80,12,3-9,374.0,2024,132,500.6,114,111.8,128,215.0,30,262.3,Big 12,Oklahoma St,25.0,-8.4,-7.3
54,12,5-7,402.7,2024,102,410.4,14,209.8,97,172.6,103,192.9,Sun Belt,Old Dominion,41.7,0.0,4.5
22,14,13-1,437.4,2024,15,315.9,72,157.9,38,130.0,13,279.5,Big Ten,Oregon,92.9,15.4,-2.3
60,12,5-7,390.6,2024,98,399.9,29,189.2,107,185.8,94,201.4,FBS Independent,Oregon St,41.7,-5.7,-4.8
26,16,13-3,430.2,2024,7,294.8,17,202.3,9,101.9,66,227.9,Big Ten,Penn St,81.3,16.6,1.3
44,13,7-6,408.7,2024,81,378.2,85,141.8,19,112.8,24,266.9,ACC,Pittsburgh,53.9,4.5,1.2
127,12,1-11,299.3,2024,123,452.7,110,115.3,119,200.0,113,183.9,Big Ten,Purdue,8.3,-24.2,-11.2
97,12,4-8,352.9,2024,35,334.4,113,113.9,84,160.6,51,239.0,The American,Rice,33.3,-3.3,-1.7
71,13,7-6,382.7,2024,95,393.8,45,175.3,89,162.8,92,207.4,Big Ten,Rutgers,53.9,3.5,1.3
109,12,3-9,334.6,2024,114,421.3,99,128.9,121,207.3,93,205.7,Mountain West,San Diego St,25.0,-8.3,-2.8
43,13,7-6,409.8,2024,82,380.6,130,88.1,64,147.8,5,321.8,Mountain West,San Jose St,53.9,0.8,1.5
120,12,3-9,323.9,2024,107,414.1,93,132.7,41,133.5,105,191.3,ACC,Stanford,25.0,-10.8,-2.1
7,13,10-3,467.6,2024,78,377.5,125,97.6,69,150.2,1,370.0,ACC,Syracuse,76.9,4.9,1.6
125,12,3-9,308.8,2024,112,417.8,126,92.8,131,226.1,82,216.0,The American,Temple,25.0,-15.8,-2.1
15,13,10-3,447.0,2024,6,293.2,9,225.8,10,103.9,77,221.2,SEC,Tennessee,76.9,19.6,3.8
21,16,13-3,437.5,2024,3,283.4,71,158.8,13,109.6,14,278.8,SEC,Texas,81.3,17.7,0.5
49,13,8-5,405.8,2024,63,367.3,26,195.5,42,135.2,87,210.3,SEC,Texas Aandm,61.5,8.2,-3.4
5,13,8-5,476.9,2024,53,357.6,15,208.2,55,143.0,22,268.7,Sun Belt,Texas St,61.5,12.0,-1.2
9,13,8-5,462.7,2024,126,460.2,61,166.0,73,152.1,9,296.7,Big 12,Texas Tech,61.5,2.8,-0.3
86,13,8-5,369.9,2024,54,358.6,108,115.7,70,150.7,40,254.2,MAC,Toledo,61.5,5.1,-1.1
87,12,4-8,369.2,2024,62,366.9,75,156.2,59,145.3,83,213.0,Sun Belt,Troy,33.3,-2.4,0.9
52,14,9-5,405.0,2024,24,323.5,25,195.6,60,145.8,89,209.4,The American,Tulane,64.3,14.4,6.1
62,12,3-9,389.7,2024,131,496.8,80,151.1,103,180.8,52,238.6,The American,Tulsa,25.0,-17.5,-12.5
58,12,3-9,392.5,2024,94,393.3,95,130.9,125,212.9,33,261.6,The American,Uab,25.0,-8.1,-1.8
14,12,4-8,447.8,2024,37,339.0,5,248.1,29,120.3,97,199.7,Big 12,Ucf,33.3,3.5,-3.2
118,12,5-7,328.8,2024,39,340.8,131,86.6,6,96.2,47,242.2,Big Ten,Ucla,41.7,-6.8,0.6
40,14,11-3,416.1,2024,49,350.9,7,243.5,23,115.0,121,172.6,Mountain West,Unlv,78.6,14.1,5.9
115,12,5-7,329.8,2024,29,329.7,98,130.4,35,129.4,98,199.4,Big 12,Utah,41.7,2.9,-2.1
6,12,4-8,467.7,2024,129,470.1,23,198.6,127,214.5,21,269.1,Mountain West,Utah St,33.3,-5.8,0.6
12,13,7-6,451.2,2024,71,375.2,54,167.7,11,109.3,11,283.5,The American,Utsa,53.9,3.1,-1.1
123,13,7-6,318.4,2024,74,376.5,86,139.8,52,140.8,117,178.6,SEC,Vanderbilt,53.9,3.9,7.9
93,12,5-7,360.9,2024,101,408.3,94,131.9,58,145.3,64,229.0,ACC,Virginia,41.7,-6.1,-2.9
84,12,4-8,370.7,2024,117,435.0,97,130.6,80,157.2,49,240.1,ACC,Wake Forest,33.3,-6.8,-2.7
61,13,6-7,390.5,2024,28,328.4,100,128.8,87,161.8,32,261.7,Big Ten,Washington,46.2,-0.4,-3.5
99,12,5-7,350.3,2024,41,342.7,78,153.7,91,165.0,102,196.7,Big Ten,Wisconsin,41.7,-0.5,-1.3
119,12,3-9,327.3,2024,103,410.6,88,137.8,111,191.7,107,189.4,Mountain West,Wyoming,25.0,-9.0,-1.5
